0,1
#EXPORTTYPE:                 ,DATA COMPARE                            
#FILE:                       ,Nylon_Carpet_LP_N2_30K_220107_R3.ngb-ss3
#FORMAT:                     ,NETZSCH5                                
#FTYPE:                      ,ANSI                                    
#IDENTITY:                   ,Nylon_Carpet_30_3                       
#DECIMAL:                    ,POINT                                   
#SEPARATOR:                  ,COMMA                                   
#MTYPE:                      ,DSC                                     
#INSTRUMENT:                 ,NETZSCH STA 449F3                       
#PROJECT:                    ,NIJ 2019                                
#DATE/TIME:                  ,1/7/2022 12:30:15 (UTC-5)               
#CORR. FILE:                 ,                                        
#TEMPCAL:                    ,07-12-2021 13:10                        
#SENSITIVITY:                ,07-12-2021 13:25                        
#LABORATORY:                 ,UL FSRI                                 
#OPERATOR:                   ,Mark                                    
#REMARK:                     ,Low Pile Nylon Carpet                   
#SAMPLE:                     ,Nylon_Carpet_30_3                       
#SAMPLE MASS /mg:            ,4.01                                    
#MATERIAL:                   ,Nylon Carpet                            
#REFERENCE:                  ,                                        
#REFERENCE MASS /mg:         ,0                                       
#TYPE OF CRUCIBLE:           ,PtRh20 85 µl
#SAMPLE CRUCIBLE MASS /mg:   ,0                                       
#REFERENCE CRUCIBLE MASS /mg:,0                                       
#PURGE 1 MFC:                ,NITROGEN
#PURGE 2 MFC:                ,OXYGEN
#PROTECTIVE MFC:             ,NITROGEN
#DSC RANGE /µV:              ,5000                                    
#TG RANGE /mg:               ,35000                                   
#TAU-R:                      ,---                                     
#CORR. CODE:                 ,000                                     
#EXO:                        ,-1                                      
#RANGE:                      ,50°C....900°C/0.0....30.0K/min          
#SEGMENT:                    ,S1-3/3                                  
#SEG. 1:                     ,50°C/00:10/50°C                         
#SEG. 2:                     ,50°C/30.0(K/min)/900°C                  
#SEG. 3:                     ,900°C/00:05/900°C                       
