LABORATORY,FSRI 
TEST IDENT,Dekalb_Fiber_HF25_R1
OPERATOR,Marino
MATERIAL,Dekalb_Fiberglass
ORIENTATION,Horizontal
HEAT FLUX,25
SURF AREA,0.009999999776482582
C FACTOR,0.03901611641049385
SPEC HOLDER DIFF,-566
SPECIMEN MASS,17.959999084472656
SCAN TIME,0.25
O2 DELAY TIME,9
CO DELAY TIME,8
CO2 DELAY TIME,7
FLOW FACTOR,1
SCAN COUNT,1021
TIME TO IGN,72
END OF TEST SCAN,541
END OF TEST TIME,135.25
TEST STATUS,1
PRE TEST CMT,Dimensions: 99.74 x 99.78 x 1.43 mm; sample composed of 3 pieces
POST TEST CMT,"Sample started off gassing, bubbles started to form on the surface of the sample. Sample ignited and burned with a sooty flame."
