Time after Ignition,Vinyl_Tile_R1,Vinyl_Tile_R2,Vinyl_Tile_R3,Vinyl_Tile_R4,Mean,Std. Dev.
0.0,2.8,0.9,1.2,6.5,2.8,2.6
0.25,3.5,1.6,2.2,7.4,3.7,2.6
0.5,4.0,2.2,3.0,8.4,4.4,2.8
0.75,4.5,3.3,3.8,9.9,5.4,3.1
1.0,5.1,4.3,5.2,11.2,6.4,3.2
1.25,6.5,5.2,6.4,12.5,7.6,3.3
1.5,7.7,6.0,7.6,13.6,8.7,3.3
1.75,8.7,7.1,8.5,14.7,9.7,3.4
2.0,9.8,8.2,9.6,16.5,11.0,3.7
2.25,11.2,9.1,10.2,17.8,12.1,3.9
2.5,12.5,9.9,11.7,19.0,13.3,4.0
2.75,13.6,10.7,13.0,20.3,14.4,4.1
3.0,14.6,11.3,14.3,21.3,15.3,4.2
3.25,15.1,12.3,15.2,23.0,16.4,4.6
3.5,16.0,13.0,16.3,24.5,17.4,4.9
3.75,16.8,13.5,17.6,26.1,18.5,5.4
4.0,17.6,14.3,19.3,27.6,19.7,5.7
4.25,17.9,15.5,20.9,29.1,20.9,5.9
4.5,18.5,16.7,22.5,31.0,22.2,6.4
4.75,19.0,17.8,23.6,32.0,23.1,6.4
5.0,19.5,18.7,25.0,34.3,24.4,7.2
5.25,19.5,19.4,26.6,35.8,25.3,7.8
5.5,19.9,20.8,27.8,37.0,26.4,7.9
5.75,20.4,21.4,29.9,38.2,27.5,8.3
6.0,20.8,21.9,31.3,40.0,28.5,9.0
6.25,20.6,22.3,32.9,39.8,28.9,9.1
6.5,20.7,23.2,34.0,41.8,29.9,9.8
6.75,20.9,24.1,35.9,42.8,30.9,10.2
7.0,21.0,24.8,37.1,43.3,31.6,10.4
7.25,21.1,26.1,38.9,45.8,33.0,11.3
7.5,21.3,27.1,39.4,46.4,33.6,11.4
7.75,21.3,28.2,40.7,47.7,34.5,11.9
8.0,21.4,29.4,42.0,48.0,35.2,12.0
8.25,21.0,30.6,42.8,49.6,36.0,12.7
8.5,21.3,31.2,44.0,51.3,36.9,13.4
8.75,21.2,32.3,45.4,52.1,37.8,13.8
9.0,22.6,33.3,45.5,52.1,38.4,13.1
9.25,23.8,34.8,46.8,54.0,39.8,13.3
9.5,24.2,35.1,48.2,55.1,40.7,13.8
9.75,25.3,36.0,48.5,55.0,41.2,13.2
10.0,26.6,36.3,49.4,56.0,42.1,13.2
10.25,27.9,37.1,50.6,56.9,43.1,13.1
10.5,28.8,37.7,50.3,57.9,43.7,13.0
10.75,29.7,38.3,52.2,59.5,44.9,13.4
11.0,30.3,39.5,52.6,59.7,45.5,13.1
11.25,31.2,39.7,52.3,60.6,46.0,13.0
11.5,31.5,40.4,54.1,61.9,47.0,13.6
11.75,32.8,40.9,55.0,62.5,47.8,13.4
12.0,33.9,41.5,55.2,63.6,48.6,13.3
12.25,35.0,41.8,57.2,64.2,49.6,13.5
