Names,Wool_Rug_R1,Wool_Rug_R2,Wool_Rug_R3,Mean,Std. Dev.
9,50.3,,,50.3,
10,58.6,,45.3,51.9,9.5
11,65.5,94.5,60.3,73.4,18.5
12,71.8,104.4,74.4,83.5,18.1
13,91.8,109.0,83.4,94.8,13.0
14,105.4,131.1,95.7,110.8,18.3
15,116.3,148.3,105.9,123.5,22.1
16,129.6,161.5,112.4,134.5,24.9
17,152.0,185.3,131.7,156.3,27.1
18,177.7,204.3,148.6,176.8,27.9
19,187.4,217.8,165.3,190.2,26.3
20,209.0,241.2,176.9,209.0,32.1
21,231.8,250.6,187.0,223.1,32.7
22,250.1,272.7,209.0,243.9,32.3
23,272.5,289.9,230.4,264.2,30.6
24,284.9,310.0,246.8,280.6,31.8
25,303.8,321.3,256.0,293.7,33.8
26,326.5,346.4,279.5,317.5,34.3
27,331.7,354.0,300.0,328.6,27.2
28,352.7,357.5,310.7,340.3,25.7
29,358.3,366.2,324.8,349.8,22.0
30,364.4,386.1,340.3,363.6,22.9
31,373.4,392.7,356.8,374.3,18.0
32,389.8,398.6,354.3,380.9,23.5
33,391.5,415.0,369.7,392.1,22.6
34,400.2,406.1,390.6,399.0,7.8
35,408.5,417.4,391.2,405.7,13.3
36,404.3,445.0,394.4,414.6,26.8
37,420.1,437.9,416.1,424.7,11.6
38,429.6,433.1,408.5,423.7,13.3
39,421.8,440.9,412.2,425.0,14.6
40,427.6,448.3,416.1,430.7,16.3
41,440.4,454.6,425.7,440.2,14.5
42,446.2,448.9,432.3,442.5,8.9
43,438.9,461.1,431.0,443.6,15.6
44,443.6,447.4,433.4,441.5,7.3
45,444.7,449.7,423.4,439.3,14.0
46,439.1,456.8,429.1,441.7,14.0
47,435.8,456.3,433.4,441.8,12.6
48,449.2,456.2,439.1,448.2,8.6
49,441.2,448.5,433.6,441.1,7.5
50,435.1,447.2,438.8,440.4,6.2
51,439.5,442.4,435.0,439.0,3.7
52,429.3,443.1,428.5,433.6,8.2
53,432.3,451.3,436.0,439.9,10.0
54,426.1,435.6,429.6,430.4,4.8
55,437.1,439.9,430.6,435.9,4.8
56,429.7,450.8,426.6,435.7,13.2
57,427.6,434.3,435.3,432.4,4.2
58,416.8,442.1,426.2,428.4,12.8
59,416.0,429.5,413.3,419.6,8.7
60,418.4,425.1,413.1,418.9,6.0
61,421.0,426.4,413.9,420.4,6.3
62,421.4,430.8,414.4,422.2,8.3
63,412.7,425.5,402.1,413.4,11.7
64,411.9,421.1,409.4,414.1,6.1
65,410.2,424.7,409.2,414.7,8.7
66,411.9,418.7,408.6,413.0,5.1
67,410.9,416.9,401.1,409.6,8.0
68,403.1,418.8,389.4,403.8,14.7
69,400.5,410.7,392.3,401.2,9.2
70,408.0,405.5,392.1,401.9,8.5
71,391.2,418.8,386.1,398.7,17.6
72,396.2,396.6,391.4,394.8,2.9
73,392.6,402.1,385.4,393.4,8.4
74,392.5,401.7,379.9,391.4,10.9
75,393.8,392.8,382.4,389.7,6.3
76,377.5,393.9,374.9,382.1,10.3
77,386.6,387.5,372.2,382.1,8.6
78,381.4,379.2,372.0,377.5,4.9
79,376.3,382.8,374.9,378.0,4.2
80,377.1,373.3,372.8,374.4,2.3
81,382.0,374.4,371.7,376.0,5.3
82,378.2,370.5,365.9,371.5,6.2
83,369.2,371.1,367.0,369.1,2.0
84,367.5,367.5,358.8,364.6,5.0
85,367.4,372.2,363.7,367.7,4.3
86,364.5,365.3,359.2,363.0,3.3
87,360.4,363.2,361.8,361.8,1.4
88,364.3,363.4,350.2,359.3,7.9
89,356.9,359.5,348.2,354.9,5.9
90,362.0,348.0,341.8,350.6,10.4
91,350.1,351.6,346.3,349.3,2.7
92,353.9,357.3,341.3,350.8,8.4
93,353.1,353.9,336.1,347.7,10.1
94,345.0,350.7,335.6,343.8,7.6
95,348.6,342.8,330.3,340.6,9.3
96,360.0,340.3,344.1,348.1,10.4
97,344.0,349.0,339.3,344.1,4.9
98,344.3,343.5,334.5,340.7,5.4
99,347.4,340.8,334.9,341.0,6.3
100,347.8,339.6,329.7,339.0,9.0
101,340.7,339.7,328.4,336.3,6.8
102,349.5,340.1,325.4,338.3,12.1
103,340.5,339.6,326.4,335.5,7.9
104,335.4,328.4,322.8,328.9,6.3
105,336.9,330.3,325.0,330.7,5.9
106,328.8,333.9,326.3,329.7,3.9
107,325.8,327.6,322.6,325.4,2.5
108,330.2,329.0,323.8,327.7,3.4
109,317.9,321.3,327.7,322.3,5.0
110,329.5,326.0,317.2,324.2,6.3
111,322.4,316.7,310.8,316.7,5.8
112,325.4,319.2,317.6,320.7,4.1
113,324.2,312.3,312.7,316.4,6.7
114,316.1,311.1,316.2,314.5,2.9
115,311.0,313.4,313.8,312.7,1.5
116,301.9,317.8,314.5,311.4,8.4
117,307.1,311.6,313.9,310.9,3.5
118,300.3,309.1,304.1,304.5,4.4
119,300.6,310.0,297.8,302.8,6.4
120,302.6,304.3,303.7,303.5,0.9
121,297.4,311.3,303.6,304.1,7.0
122,295.9,300.1,304.3,300.1,4.2
123,305.6,308.0,300.3,304.6,3.9
124,297.5,308.5,295.7,300.6,6.9
125,290.9,304.1,291.8,295.6,7.4
126,292.6,304.1,296.6,297.8,5.9
127,291.8,298.9,296.5,295.7,3.6
128,285.4,304.8,293.8,294.7,9.8
129,287.0,302.2,289.4,292.9,8.2
130,286.7,302.3,298.7,295.9,8.2
131,288.6,293.7,289.6,290.6,2.7
132,281.6,293.8,291.3,288.9,6.4
133,289.4,295.3,288.0,290.9,3.9
134,287.1,301.3,278.7,289.0,11.4
135,281.1,294.4,278.7,284.7,8.4
136,279.1,293.0,278.2,283.4,8.3
137,281.1,292.9,275.8,283.3,8.8
138,279.1,294.3,280.0,284.5,8.5
139,272.4,288.7,281.8,281.0,8.2
140,270.1,289.7,278.3,279.4,9.8
141,274.4,287.2,276.5,279.4,6.9
