Names,Time,Stack TC,Smoke TC,Exh Press,Smoke Comp,Smoke Meas,CO Meter,,CO2 Meter,O2 Meter,Sample Mass,Ext Coeff,Start Test,Flame Verif
Chan Gain,,500,500,1,1,1,1,,1,1,1,1,1,1
Offset,,0,0,0.13609162,0,0,0,,0,0,0,0,0,0
Gain,,1,1,25.01099968,15.42185211,15.15283203,1,,1,1,1.00088644,1.021125555,1,1
Units,sec,C,C,Pa,%,%,%,,%,%,g,/m,,
Baseline,,25.28035355,25.38925362,161.6940613,116.215332,113.9456711,-0.009849713,,0.042150903,21.00980186,-0.002251982,0.176701799,,
158,39.25,23.44465065,24.03878975,156.725235,115.7302475,113.5560684,-0.009606194,0.000243519,0.043551706,21.01102829,908.0541992,0.169877127,0,0
159,39.5,23.33150482,23.48273087,163.3412933,115.7231903,113.1583786,-0.009604517,0.000245196,0.043570694,21.01100159,908.0441895,0.200755864,0,0
160,39.75,23.78240967,23.66599655,163.1619263,115.7081299,113.6110992,-0.009603009,0.000246705,0.043587781,21.01097679,908.0541992,0.163825512,0,0
161,40,23.89609718,23.45312309,161.148407,115.692131,113.3077469,-0.009601651,0.000248062,0.043603163,21.0109539,908.06427,0.18653515,0,0
162,40.25,23.57845306,24.23304176,163.304657,115.6573029,113.1736374,-0.009609577,0.000240136,0.043617006,21.01093292,908.06427,0.194446102,0,0
163,40.5,23.26781654,24.1612854,159.5562134,115.6765976,113.6249695,-0.009616711,0.000233002,0.043622181,21.01068306,908.06427,0.160290539,0,0
164,40.75,23.74332047,24.06377029,158.4097748,115.6492996,113.2656631,-0.009623132,0.000226581,0.043626837,21.01045799,908.06427,0.186545581,0,0
165,41,23.45954132,24.53591919,160.5904541,115.627655,113.3132935,-0.009628911,0.000220803,0.043631028,21.01025581,908.06427,0.181103796,0,0
166,41.25,24.39969444,24.54627419,157.7480164,115.6092987,113.1315613,-0.009637379,0.000212334,0.043634798,21.01007462,908.06427,0.194058448,0,0
167,41.5,23.70301056,24.38779831,165.4006195,115.6050644,113.4658966,-0.009645,0.000204713,0.043674611,21.00991058,908.06427,0.167298287,0,0
168,41.75,23.65122986,24.38280487,157.6472626,115.5961227,113.1079712,-0.009651859,0.000197854,0.04371044,21.00976372,908.0742798,0.194905832,0,0
169,42,23.9475708,24.26652145,159.1837311,115.5730591,112.9872818,-0.009658033,0.00019168,0.043742687,21.0096302,908.0541992,0.20268102,0,0
170,42.25,23.18807793,24.3068409,160.0401306,115.5532913,112.5706329,-0.009657707,0.000192006,0.04377171,21.00951004,908.0541992,0.2342408,0,0
171,42.5,24.11834526,24.64727592,157.6029968,115.5791779,113.3595352,-0.009657414,0.000192299,0.043797832,21.00940323,908.06427,0.173693165,0,0
172,42.75,23.66862297,24.4394989,162.3704071,115.576355,113.1209259,-0.00965715,0.000192563,0.043835908,21.00930595,908.06427,0.192347795,0,0
173,43,23.85350227,24.08027458,161.4468536,115.5542297,113.4011536,-0.009656913,0.000192801,0.043870177,21.00921822,908.06427,0.168470964,0,0
174,43.25,23.71399498,23.92412567,159.1486206,115.5401154,112.7819595,-0.009656913,0.000192801,0.043901019,21.00921822,908.06427,0.216419637,0,0
175,43.5,24.00422096,24.57399559,160.5103149,115.5565872,113.3752594,-0.009654085,0.000195628,0.043928776,21.00914001,908.06427,0.170699552,0,0
176,43.75,24.00133896,24.14945412,163.3779297,115.5688248,113.9144516,-0.009651541,0.000198172,0.043982893,21.00906944,908.0541992,0.129149646,0,0
177,44,23.75109291,24.42376328,164.1183167,115.5725861,113.6009216,-0.009649251,0.000200463,0.044031598,21.0090065,908.06427,0.154128522,0,0
178,44.25,23.97650528,24.0702095,161.8414612,115.5514069,112.6483231,-0.009652417,0.000197296,0.044075433,21.00894928,908.0441895,0.227915034,0,0
179,44.5,23.90698814,24.02337265,161.3140411,115.5660019,113.1264725,-0.009655267,0.000194446,0.044114884,21.00889778,908.0541992,0.191106126,0,0
180,44.75,24.43071175,24.56972504,160.7812653,115.5768204,113.1186066,-0.009657832,0.000191881,0.04415039,21.00885201,908.0441895,0.192567259,0,0
181,45,24.031353,24.32458115,162.1192932,115.585762,113.7660065,-0.009660141,0.000189573,0.044175062,21.00881004,908.0441895,0.142142817,0,0
182,45.25,23.93458366,24.41373825,163.7160645,115.5688248,113.7391891,-0.009668753,0.00018096,0.044197265,21.0087719,908.0441895,0.14294152,0,0
183,45.5,23.707901,23.88783264,163.054306,115.5838852,113.6166458,-0.009676505,0.000173208,0.044217248,21.00873756,908.0541992,0.153764337,0,0
184,45.75,23.71394157,24.82928085,164.1931152,115.5871735,113.6850815,-0.00968348,0.000166233,0.044235233,21.00870705,908.0441895,0.148626044,0,0
185,46,23.50504684,24.92886734,165.0388184,115.5881195,113.5255432,-0.009689759,0.000159955,0.04425142,21.00868034,908.0441895,0.161277443,0,0
186,46.25,24.04271317,24.40394974,159.5753021,115.5871735,113.0917892,-0.009695409,0.000154304,0.04425142,21.00865555,908.0441895,0.195494041,0,0
187,46.5,23.49530792,24.38123322,162.0750275,115.599884,113.4418488,-0.009700495,0.000149218,0.044265989,21.00863266,908.0541992,0.168795809,0,0
188,46.75,24.17830276,24.80237579,161.1514587,115.6078873,113.8867035,-0.009701185,0.000148528,0.044279099,21.00861359,908.0541992,0.134359077,0,0
189,47,23.36169624,24.10393333,164.6755066,115.5956497,113.8603439,-0.009701806,0.000147907,0.044312757,21.00859642,908.0441895,0.135484517,0,0
190,47.25,23.88451385,23.72579193,158.4494629,115.6003571,113.6707458,-0.009702366,0.000147347,0.044343047,21.00858116,908.0441895,0.15077664,0,0
191,47.5,23.92276764,24.03612137,164.7793121,115.6116486,113.2152557,-0.00970287,0.000146843,0.044370309,21.0085659,908.0441895,0.187616408,0,0
192,47.75,23.70716476,24.13337135,160.5614471,115.6210632,113.3267059,-0.009703322,0.000146391,0.044409417,21.00855255,908.0441895,0.179533005,0,0
193,48,23.89954376,23.44898605,165.0746918,115.6088257,113.1949081,-0.009696541,0.000153172,0.044444613,21.00854111,908.0441895,0.189008072,0,0
194,48.25,23.9073391,24.45749855,160.5469513,115.6177673,113.3461227,-0.009690438,0.000159275,0.044476289,21.0086174,908.0441895,0.177743137,0,0
195,48.5,23.79396057,23.75465393,161.9139709,115.6300049,113.7655487,-0.009684946,0.000164767,0.044504799,21.00868607,908.0441895,0.145606175,0,0
196,48.75,23.99258995,24.84485245,159.0524597,115.6384735,113.6337509,-0.009680003,0.00016971,0.044530455,21.0087471,908.0441895,0.156646103,0,0
197,49,23.91637802,24.27462769,161.5063782,115.6205902,113.3021927,-0.009680003,0.00016971,0.044553548,21.00880241,908.0441895,0.181433409,0,0
198,49.25,23.4936409,24.6319313,160.8499603,115.627182,112.8901672,-0.00967098,0.000178733,0.044589322,21.00880241,908.0441895,0.214576647,0,0
199,49.5,24.14237404,24.61841774,161.0133057,115.6492996,113.2559509,-0.009662859,0.000186854,0.04462152,21.00885201,908.0341797,0.187314212,0,0
200,49.75,24.25992966,24.41257095,161.9651184,115.6375351,113.2721329,-0.00965555,0.000194163,0.044650495,21.00889587,908.0541992,0.185123235,0,0
201,50,23.44621468,23.65491486,161.6598053,115.6375351,113.7609253,-0.009650933,0.000198781,0.044676576,21.00893593,908.06427,0.14655374,0,0
202,50.25,23.64167404,24.76319504,159.3173065,115.6450653,113.869133,-0.009646777,0.000202936,0.044700045,21.00897217,908.0541992,0.13862136,0,0
203,50.5,23.90359306,24.70153046,158.2899475,115.6525955,113.1708679,-0.009643037,0.000206676,0.044713881,21.00900459,908.06427,0.194300875,0,0
204,50.75,24.22747421,24.39372063,164.9998932,115.6869507,112.610405,-0.009639671,0.000210042,0.044726335,21.0090332,908.06427,0.241431057,0,0
205,51,23.42050171,24.41373444,159.0364227,115.6530685,112.9405746,-0.009642523,0.00020719,0.04473754,21.00905991,908.0742798,0.212583169,0,0
206,51.25,23.97429657,24.37938499,159.437149,115.6558914,113.0363007,-0.00964509,0.000204624,0.044747628,21.00908279,908.0742798,0.205213144,0,0
207,51.5,24.13563156,24.44993401,160.2011871,115.6747131,113.1884384,-0.0096474,0.000202313,0.04479314,21.00910378,908.0842896,0.194622681,0,0
208,51.75,23.65909767,24.57814789,161.4285278,115.6869507,113.1976852,-0.009649479,0.000200234,0.0448341,21.00912285,908.0842896,0.194838971,0,0
209,52,23.75851059,24.29203033,161.9429779,115.6813049,113.4695892,-0.00965135,0.000198363,0.0448341,21.00914001,908.0842896,0.172911882,0,0
210,52.25,24.05995369,24.56775856,160.2416382,115.6836548,113.4367599,-0.009653034,0.000196679,0.044870961,21.00915527,908.0742798,0.175685927,0,0
211,52.5,23.81766319,24.20155525,158.96315,115.7090683,113.3609238,-0.009665063,0.000184651,0.044904139,21.00918198,908.0541992,0.183644131,0,0
212,52.75,23.8296814,24.19401169,158.0296631,115.6940079,113.3336411,-0.009674524,0.000175189,0.044948574,21.0087986,908.0441895,0.184633717,0,0
213,53,24.5688343,24.73351669,159.3058624,115.6925964,113.3359528,-0.009674524,0.000175189,0.044988565,21.0087986,908.0441895,0.184341878,0,0
214,53.25,24.29730988,24.32451248,158.9990234,115.7020111,113.320694,-0.00968304,0.000166673,0.045024555,21.00845337,908.0541992,0.186276823,0,0
215,53.5,24.29167175,24.37478828,162.4841461,115.7090683,113.551445,-0.009690704,0.000159009,0.045056947,21.00814438,908.0441895,0.16860196,0,0
216,53.75,24.08815193,24.33905411,162.6886902,115.7260132,113.3627701,-0.009697601,0.000152112,0.045100674,21.00786591,908.0541992,0.184809431,0,0
217,54,23.91080093,24.59392548,160.3393402,115.7161331,113.3280869,-0.009703809,0.000145904,0.045140028,21.00761414,908.0541992,0.186786115,0,0
218,54.25,23.73290634,24.18343163,160.5087891,115.7260132,113.7359543,-0.009713971,0.000135742,0.045175448,21.00738907,908.06427,0.15537113,0,0
219,54.5,24.23270035,24.34000015,158.9173584,115.7349548,114.0605774,-0.009723117,0.000126597,0.045207325,21.00718498,908.0742798,0.130533576,0,0
220,54.75,23.63266373,25.00795364,160.8209686,115.7486038,113.68647,-0.009731348,0.000118366,0.045236014,21.00700188,908.0742798,0.161017358,0,0
221,55,23.75949669,24.34452629,161.8109283,115.7396622,113.2013855,-0.009734835,0.000114879,0.045261834,21.00683784,908.0742798,0.198626652,0,0
222,55.25,24.00283432,24.36710739,160.6698303,115.7382507,113.1297073,-0.009737973,0.00011174,0.045263212,21.00668907,908.0742798,0.204190359,0,0
223,55.5,24.22394753,24.41134071,161.0186462,115.7641373,113.2776871,-0.009740798,0.000108915,0.04526557,21.00678825,908.0742798,0.19448477,0,0
224,55.75,24.28877449,24.59704399,163.1298676,115.7674332,113.6337509,-0.009743339,0.000106374,0.045266576,21.00687599,908.06427,0.166629642,0,0
225,56,23.51516914,24.51582146,160.9743805,115.7664871,113.2721329,-0.009745627,0.000104086,0.045266576,21.0069561,908.06427,0.195106432,0,0
226,56.25,24.31238556,24.70676804,163.8458252,115.7862549,113.1560669,-0.009740497,0.000109216,0.045267481,21.00702858,908.0441895,0.20581843,0,0
227,56.5,24.03555298,23.7513237,162.1032715,115.797081,113.3928299,-0.00973588,0.000113833,0.045268297,21.00686073,908.0541992,0.187933236,0,0
228,56.75,24.14896011,24.04466629,159.4844666,115.797554,113.763237,-0.009731726,0.000117987,0.045269031,21.00671005,908.0541992,0.158758044,0,0
229,57,23.32481575,24.57204247,158.7540131,115.8088455,113.8113251,-0.009727987,0.000121727,0.04526969,21.00657463,908.0541992,0.155846506,0,0
230,57.25,24.15226555,24.10389709,165.2342224,115.8022614,113.8006897,-0.009719393,0.00013032,0.045270283,21.00645256,908.0541992,0.1561739,0,0
231,57.5,24.16270447,24.16724014,160.5080261,115.8366165,113.8034668,-0.00971166,0.000138054,0.045270815,21.00634193,908.06427,0.158612221,0,0
232,57.75,23.47369957,24.16157722,159.5279694,115.8281403,113.8959503,-0.009704699,0.000145014,0.045242149,21.00647545,908.0742798,0.150681078,0,0
233,58,23.58685493,24.10848236,162.9382935,115.8281403,113.8187256,-0.009698434,0.000151279,0.045216352,21.00659561,908.06427,0.156756267,0,0
234,58.25,23.79366112,24.23047829,162.1047974,115.8469696,113.7183762,-0.009692796,0.000156918,0.045193132,21.00670242,908.06427,0.1661129,0,0
235,58.5,23.59241295,24.86339378,164.6640472,115.8643799,113.5967636,-0.009683147,0.000166566,0.045172237,21.0067997,908.06427,0.177042797,0,0
236,58.75,23.77608871,24.58163452,157.8945618,115.847908,113.9366455,-0.009674463,0.00017525,0.045116998,21.00688744,908.06427,0.149009362,0,0
237,59,24.03653526,24.22393799,159.5523987,115.8653259,114.0466995,-0.009666648,0.000183065,0.045067284,21.00696564,908.0541992,0.141708761,0,0
238,59.25,24.03240395,24.02787209,162.5627594,115.8714447,113.6661224,-0.009659613,0.0001901,0.04502254,21.00703621,908.0541992,0.172122106,0,0
239,59.5,24.13712883,24.55570793,164.7327423,115.8789749,113.4094772,-0.009655897,0.000193817,0.044982269,21.00709915,908.0541992,0.192950785,0,0
240,59.75,23.57680893,23.86554909,161.4109802,115.888855,113.9061279,-0.009652551,0.000197162,0.044946026,21.00715637,908.0441895,0.154574603,0,0
241,60,24.04361534,24.64350128,159.4318085,115.8855591,113.7521362,-0.009649541,0.000200172,0.044920694,21.00720787,908.0541992,0.166436777,0,0
242,60.25,24.05639267,23.95814705,163.8381958,115.9100342,113.9061279,-0.009646832,0.000202881,0.044897895,21.00725365,908.0541992,0.156211674,0,0
243,60.5,24.55875969,23.99816895,161.4705048,115.9199142,113.258728,-0.009644394,0.000205319,0.044877376,21.00729561,908.0441895,0.208029389,0,0
244,60.75,24.02458382,24.65472031,164.5762787,115.902504,113.8936386,-0.0096422,0.000207514,0.04485891,21.00733376,908.06427,0.156611457,0,0
245,61,23.15320587,24.30514717,161.2071838,115.9142685,113.2286682,-0.009642185,0.000207528,0.044842288,21.00736809,908.0541992,0.209970698,0,0
246,61.25,23.59783554,24.28856087,160.3309326,115.930275,113.4885559,-0.009642172,0.000207542,0.044827327,21.00739861,908.0541992,0.190672338,0,0
247,61.5,23.73684502,24.11322212,161.7552185,115.9321518,113.4552612,-0.00964216,0.000207554,0.044813864,21.00742531,908.0541992,0.193445086,0,0
248,61.75,23.95693588,24.12168694,162.2360687,115.9382706,113.4862366,-0.009642148,0.000207565,0.044801746,21.0074501,908.0441895,0.191472992,0,0
249,62,23.66334724,23.81451607,156.7710266,115.9490967,113.6078568,-0.009640179,0.000209535,0.044790842,21.00747299,908.0441895,0.182715133,0,0
250,62.25,23.82400894,24.04770088,163.0375061,115.9627457,114.0282059,-0.009638405,0.000211308,0.044751886,21.00749207,908.0441895,0.150689498,0,0
251,62.5,23.94000053,24.18635178,156.6603546,115.9730988,114.0157166,-0.00963681,0.000212903,0.044716824,21.00750923,908.0341797,0.152470067,0,0
252,62.75,23.78815079,24.95617104,162.7489929,115.9792175,113.7590714,-0.009635374,0.000214339,0.044685271,21.0075264,908.0241699,0.173127636,0,0
253,63,24.19348907,24.22370911,165.79599,115.981102,113.8867035,-0.009634081,0.000215632,0.044656873,21.00754166,908.0441895,0.163228914,0,0
254,63.25,23.70597649,24.10651779,164.4404144,115.9961624,113.9102859,-0.009633572,0.000216141,0.044631314,21.00755501,908.0341797,0.162537932,0,0
255,63.5,23.71024323,24.57311249,162.3108826,116.0168686,113.9907455,-0.009633113,0.0002166,0.04460831,21.00756645,908.0341797,0.157811776,0,0
256,63.75,23.81877327,24.62120438,159.9920502,116.0022812,113.6351395,-0.0096327,0.000217013,0.044587605,21.0075779,908.0241699,0.184672415,0,0
257,64,24.04869461,24.30107498,163.0176697,116.0206375,113.8816147,-0.009632329,0.000217385,0.044568971,21.00758743,908.0241699,0.166682035,0,0
258,64.25,24.04284096,24.63672447,163.0069885,116.0399323,113.8575668,-0.009637222,0.000212491,0.0445522,21.00759506,908.0241699,0.170063615,0,0
259,64.5,23.41904831,24.77909088,160.7973022,116.0535812,113.7683182,-0.009641626,0.000208087,0.044537108,21.00760269,908.0142212,0.178140938,0,0
260,64.75,24.14422035,24.3633461,162.3200378,116.0535812,113.5112076,-0.00964559,0.000204124,0.044538096,21.00761032,908.0142212,0.198406279,0,0
261,65,24.0472374,24.13187218,158.852478,116.0564041,113.6582642,-0.009649157,0.000200557,0.044538986,21.00761604,908.0241699,0.187027693,0,0
262,65.25,23.93441391,24.23513603,161.0934448,116.0629883,114.0647354,-0.009659556,0.000190157,0.044539787,21.00762177,908.0142212,0.155560032,0,0
263,65.5,23.59683418,24.25128174,161.1041412,116.0837021,113.7160645,-0.009668915,0.000180799,0.044540506,21.00762749,908.0142212,0.184580356,0,0
264,65.75,23.65365219,24.36395645,168.0010986,116.0761719,114.1359482,-0.009677337,0.000172376,0.044519302,21.0076313,908.0241699,0.150986612,0,0
265,66,23.89621162,24.32697105,163.8175812,116.086525,114.1567612,-0.009684918,0.000164795,0.044500217,21.00763512,908.0241699,0.150151879,0,0
266,66.25,23.88500023,24.52425766,158.4441223,116.0940552,113.68647,-0.009703504,0.000146209,0.04448304,21.00763893,908.0042114,0.187710509,0,0
267,66.5,23.81617928,24.65185738,163.3634338,116.0902863,114.1341019,-0.00972023,0.000129483,0.04446758,21.00764275,908.0241699,0.152220219,0,0
268,66.75,23.56873322,24.53140831,161.8078766,116.0898209,113.6152573,-0.009735284,0.000114429,0.044453666,21.00764656,908.0142212,0.19299677,0,0
269,67,23.47982788,24.65553474,160.3584137,116.1034698,113.6393051,-0.009748833,0.00010088,0.044441145,21.00764847,908.0142212,0.192153394,0,0
270,67.25,23.56123161,24.43948746,159.2921295,116.1189957,113.7562943,-0.009761027,8.86861E-05,0.044429876,21.00765038,908.0042114,0.184134752,0,0
271,67.5,23.96187973,24.62062645,161.0079651,116.1345291,113.7738724,-0.009772002,7.77114E-05,0.044419732,21.00765228,908.0142212,0.183948547,0,0
272,67.75,23.57997513,23.65859032,163.6549988,116.1420593,113.9754868,-0.009781878,6.78347E-05,0.044396035,21.00765419,908.0042114,0.168671116,0,0
273,68,23.31956291,24.2567482,162.1009674,116.1406479,113.8746796,-0.009809066,4.06476E-05,0.044374708,21.0076561,908.0142212,0.176487938,0,0
274,68.25,23.51898003,24.35341454,161.397995,116.151001,114.0624237,-0.009833534,1.61789E-05,0.044355512,21.007658,908.0142212,0.162530586,0,0
275,68.5,23.80414963,24.44643974,156.516861,116.1585312,113.1653137,-0.009855556,-5.84312E-06,0.044338234,21.00765991,908.0341797,0.233839244,0,0
276,68.75,23.50597954,24.51112747,164.4640808,116.1575928,113.9833527,-0.009875376,-2.56626E-05,0.044322684,21.00766182,908.0241699,0.169250548,0,0
277,69,23.80167007,23.64294815,159.5737762,116.1561813,114.0554886,-0.009901055,-5.1342E-05,0.044308692,21.00766373,908.0341797,0.163475335,0,0
278,69.25,24.28928185,24.23034286,158.8669739,116.1750031,114.1761856,-0.009924167,-7.44537E-05,0.044296097,21.00766373,908.0241699,0.155452982,0,0
279,69.5,23.56778336,24.59535408,161.1056671,116.1980667,113.6929474,-0.009944967,-9.52538E-05,0.044284761,21.00766373,908.0241699,0.195221364,0,0
280,69.75,24.11161804,24.74621391,165.0029449,116.1806488,114.4147949,-0.009963688,-0.000113974,0.044274561,21.00766373,908.0241699,0.137188211,0,0
281,70,23.54847908,24.66218948,158.5303802,116.1895905,114.0887833,-0.009981843,-0.00013213,0.044265378,21.00766373,908.0241699,0.163436517,0,0
282,70.25,23.36582184,24.707901,163.4092255,116.1952438,113.6208038,-0.009998183,-0.00014847,0.044235263,21.00766373,908.0241699,0.200690061,0,0
283,70.5,23.60325241,24.7063446,165.8997955,116.1975937,113.7456589,-0.010012888,-0.000163175,0.044208162,21.00766373,908.0241699,0.191032961,0,0
284,70.75,23.97778702,24.08054733,162.6619873,116.2126541,114.2483215,-0.010026123,-0.00017641,0.044183768,21.00766373,908.0241699,0.152697861,0,0
285,71,23.86685753,24.95019531,161.0285797,116.2145386,114.2672806,-0.010036728,-0.000187015,0.044161815,21.00766373,908.0341797,0.15135619,0,0
286,71.25,24.14070892,24.14373398,158.4212189,116.2244186,114.2691269,-0.010046273,-0.000196559,0.044142056,21.00766373,908.0341797,0.151973501,0,0
287,71.5,24.35481834,23.9785614,163.2191772,116.2394791,114.135025,-0.010054862,-0.000205149,0.044138841,21.00766373,908.0241699,0.163652509,0,0
288,71.75,23.82654381,24.30261803,159.0936737,116.2277145,113.919075,-0.010062593,-0.00021288,0.044135947,21.00766373,908.0341797,0.179708809,0,0
289,72,23.56659889,24.39036751,160.4988556,116.2319489,114.3782654,-0.010067591,-0.000217877,0.044133343,21.00766373,908.0142212,0.144002855,0,0
290,72.25,24.58556557,24.06724358,160.1805725,116.2573624,113.8709793,-0.010072088,-0.000222375,0.044131,21.00766373,908.0241699,0.185775861,0,0
291,72.5,23.18635368,24.29452133,164.2572327,116.2592468,113.5338669,-0.010076135,-0.000226422,0.044128891,21.00766373,908.0142212,0.212477833,0,0
292,72.75,23.8608532,24.15712547,163.2321472,116.2714844,113.526474,-0.010077817,-0.000228104,0.044126991,21.00766373,908.0142212,0.214004308,0,0
293,73,23.46137238,24.58107758,159.4348602,116.2757187,114.1331787,-0.010079332,-0.000229619,0.044125281,21.00766373,908.0142212,0.166588768,0,0
294,73.25,23.06022072,24.12595367,163.5206604,116.279953,114.0744476,-0.010080694,-0.000230981,0.044123743,21.00766373,908.0341797,0.171526089,0,0
295,73.5,24.03444099,23.79120255,165.1266022,116.2898407,114.1280899,-0.010081921,-0.000232208,0.044093225,21.00766373,908.0241699,0.168075889,0,0
296,73.75,23.79053688,23.63182449,161.1148224,116.2856064,114.1530609,-0.010083024,-0.000233311,0.044065759,21.00766373,908.0241699,0.165790066,0,0
297,74,24.10490799,24.51138306,161.4025726,116.3020782,113.9597626,-0.010084018,-0.000234305,0.044041038,21.00766373,908.0341797,0.182239085,0,0
298,74.25,23.99325562,24.71852303,160.9224854,116.3180771,113.9796524,-0.010076417,-0.000226703,0.04401879,21.00766373,908.0341797,0.181908458,0,0
299,74.5,23.67063141,23.90642929,161.0148315,116.3133698,114.1447372,-0.010069576,-0.000219863,0.044013336,21.00766373,908.0341797,0.168582037,0,0
300,74.75,24.02276421,24.26909637,163.8175812,116.3147812,114.0735245,-0.010063419,-0.000213706,0.044008426,21.00766373,908.0441895,0.174280673,0,0
301,75,23.73170662,24.20475006,159.3882904,116.3260803,114.2071686,-0.010057878,-0.000208165,0.044004008,21.00789642,908.0441895,0.164663151,0,0
302,75.25,23.40972328,24.63394928,162.9184418,116.3364334,114.408783,-0.010052891,-0.000203177,0.04400003,21.00810623,908.0441895,0.149661496,0,0
303,75.5,23.77122307,24.29566956,161.7513885,116.334549,114.2390747,-0.010048402,-0.000198689,0.04398188,21.00829506,908.0341797,0.162812665,0,0
304,75.75,23.84320068,24.29507065,162.3215637,116.3293686,113.5838089,-0.01003456,-0.000184847,0.043965548,21.00846481,908.0341797,0.213939667,0,0
305,76,24.13346291,24.59876823,160.6652527,116.3453751,113.6342163,-0.010022103,-0.00017239,0.043950848,21.00842094,908.0441895,0.2111983,0,0
306,76.25,24.20064735,25.13724899,159.4447784,116.348671,113.1075134,-0.010010891,-0.000161177,0.04393762,21.00838089,908.0441895,0.253065705,0,0
307,76.5,23.75203896,24.96844101,162.3505707,116.3481979,113.4071655,-0.0100008,-0.000151087,0.043932997,21.00834465,908.0341797,0.229330614,0,0
308,76.75,24.07711029,24.33856583,159.9134216,116.335022,114.0235825,-0.009989104,-0.000139391,0.043928836,21.00831223,908.0241699,0.179761156,0,0
309,77,22.6654377,24.13912582,164.8212891,116.3627853,113.9486694,-0.009978578,-0.000128865,0.043925092,21.00828362,908.0241699,0.187785804,0,0
