Time after Ignition,Masonite_Board_R1,Masonite_Board_R2,Masonite_Board_R3,Mean,Std. Dev.
0.0,-0.8,2.1,13.8,5.1,7.7
0.25,-0.8,2.2,14.0,5.1,7.8
0.5,-0.8,2.2,13.8,5.1,7.7
0.75,-0.8,2.3,13.4,5.0,7.5
1.0,-0.8,2.3,13.2,4.9,7.3
1.25,-0.8,2.4,13.3,5.0,7.4
1.5,-0.8,2.3,13.1,4.9,7.3
1.75,-0.8,2.3,13.0,4.8,7.2
2.0,-0.8,2.4,13.0,4.8,7.2
2.25,-0.7,2.4,12.9,4.9,7.1
2.5,-0.6,2.4,12.7,4.9,7.0
2.75,-0.5,2.4,12.6,4.8,6.9
3.0,-0.4,2.4,12.6,4.9,6.8
3.25,-0.3,2.4,12.3,4.8,6.7
3.5,-0.3,2.4,12.1,4.7,6.5
3.75,-0.2,2.4,11.9,4.7,6.4
4.0,-0.1,2.4,11.8,4.7,6.3
4.25,-0.1,2.5,11.7,4.7,6.2
4.5,-0.0,2.4,11.6,4.7,6.1
4.75,0.0,2.4,11.4,4.6,6.0
5.0,0.0,2.4,11.3,4.6,5.9
5.25,0.1,2.5,11.4,4.6,5.9
5.5,0.1,2.4,11.0,4.5,5.7
5.75,0.1,2.5,11.1,4.6,5.8
6.0,0.2,2.5,11.1,4.6,5.8
6.25,0.2,2.4,10.9,4.5,5.7
6.5,0.2,2.4,11.0,4.6,5.7
6.75,0.2,2.4,11.0,4.5,5.7
7.0,0.4,2.5,11.1,4.7,5.7
7.25,0.5,2.7,10.9,4.7,5.5
7.5,0.6,2.8,10.8,4.7,5.4
7.75,0.7,2.9,10.7,4.8,5.3
8.0,0.9,3.0,10.6,4.8,5.1
8.25,1.1,3.1,10.4,4.9,4.9
8.5,1.2,3.1,10.4,4.9,4.8
8.75,1.4,3.2,10.2,4.9,4.6
9.0,1.5,3.3,10.1,5.0,4.5
9.25,1.9,3.4,10.0,5.1,4.3
9.5,2.3,3.4,9.9,5.2,4.2
9.75,2.6,3.4,9.8,5.3,4.0
10.0,2.8,3.5,9.8,5.4,3.9
10.25,3.0,3.5,9.7,5.4,3.7
10.5,3.3,4.2,9.6,5.7,3.4
10.75,4.1,4.7,10.0,6.2,3.2
11.0,4.8,5.3,10.5,6.9,3.2
