Names,Oak_Flooring_R1,Oak_Flooring_R2,Oak_Flooring_R3,Mean,Std. Dev.
670,207.2,198.6,194.3,200.1,6.6
671,202.3,198.7,196.6,199.2,2.9
672,207.3,197.2,194.0,199.5,7.0
673,205.9,198.8,200.2,201.7,3.8
674,201.7,201.2,195.2,199.4,3.6
675,208.5,199.0,201.8,203.1,4.9
676,202.7,195.4,196.4,198.2,4.0
677,207.4,199.7,194.3,200.5,6.6
678,208.5,199.6,200.1,202.7,5.0
679,205.0,197.8,196.9,199.9,4.4
680,208.9,198.8,194.1,200.6,7.5
681,202.8,196.2,195.8,198.3,3.9
682,201.3,200.2,193.2,198.2,4.4
683,204.8,197.6,196.2,199.5,4.6
684,202.5,197.8,195.2,198.5,3.7
685,204.6,196.5,194.0,198.3,5.5
686,205.4,196.4,195.8,199.2,5.3
687,203.0,199.5,192.9,198.5,5.1
688,203.8,197.2,192.6,197.9,5.6
689,203.4,196.4,194.1,198.0,4.9
690,206.3,202.4,196.4,201.7,5.0
691,201.0,198.7,194.9,198.2,3.1
692,200.3,197.1,195.1,197.5,2.6
693,204.9,196.8,197.0,199.6,4.6
694,203.5,195.9,196.9,198.8,4.1
695,203.3,193.1,193.6,196.7,5.7
696,205.9,197.6,195.3,199.6,5.6
697,201.7,196.3,199.1,199.0,2.7
698,201.9,198.9,196.6,199.1,2.6
699,200.4,197.4,204.2,200.7,3.4
700,203.5,198.9,198.5,200.3,2.8
701,203.5,195.9,194.8,198.1,4.7
702,202.0,196.9,196.1,198.3,3.2
703,203.0,197.2,199.0,199.7,3.0
704,203.3,194.4,196.6,198.1,4.7
705,202.1,196.3,197.3,198.6,3.1
706,200.1,196.1,196.8,197.7,2.2
707,201.3,198.9,195.8,198.7,2.7
708,203.7,194.6,198.8,199.0,4.5
709,198.9,199.0,196.2,198.0,1.6
710,201.0,195.8,197.6,198.1,2.7
711,199.1,196.2,193.9,196.4,2.6
712,199.7,198.0,196.4,198.0,1.6
713,199.1,194.8,197.0,197.0,2.2
714,199.6,194.3,199.5,197.8,3.0
715,202.7,194.3,196.0,197.7,4.5
716,201.3,196.7,197.3,198.4,2.5
717,197.9,193.1,195.2,195.4,2.4
718,200.3,192.5,197.1,196.6,3.9
719,200.5,196.9,194.7,197.3,2.9
720,198.0,197.1,195.6,196.9,1.2
721,199.2,193.6,198.8,197.2,3.1
722,201.1,196.2,198.2,198.5,2.4
723,199.3,197.9,198.3,198.5,0.7
724,203.0,196.1,197.4,198.8,3.7
725,203.0,191.7,196.4,197.1,5.7
726,201.8,195.7,199.4,199.0,3.1
727,200.5,196.5,197.5,198.2,2.1
728,200.2,195.8,197.7,197.9,2.2
729,202.5,196.9,197.2,198.9,3.2
730,202.4,193.9,196.8,197.7,4.3
731,204.6,195.6,198.4,199.5,4.6
732,201.9,197.7,197.9,199.2,2.3
733,202.0,196.9,198.3,199.1,2.6
734,202.3,195.9,199.5,199.2,3.2
735,200.4,193.8,197.5,197.3,3.3
736,200.7,199.2,198.1,199.3,1.3
737,195.4,193.9,200.0,196.4,3.2
738,198.6,196.5,199.3,198.1,1.5
739,200.0,196.4,197.2,197.9,1.8
740,197.4,194.7,200.7,197.6,3.0
741,199.2,195.2,198.7,197.7,2.2
742,198.4,197.8,197.8,198.0,0.4
743,198.0,193.8,198.6,196.8,2.7
744,201.3,198.6,196.3,198.7,2.5
745,202.1,192.3,194.6,196.3,5.1
746,196.7,192.8,198.8,196.1,3.0
747,195.5,195.6,196.6,195.9,0.6
748,198.3,194.5,198.6,197.1,2.3
749,197.6,193.5,196.3,195.8,2.1
750,198.2,196.6,200.9,198.5,2.2
751,196.2,195.4,196.3,196.0,0.5
752,196.7,194.5,195.5,195.5,1.1
753,196.8,194.7,197.2,196.2,1.3
754,197.3,197.8,197.1,197.4,0.4
755,195.6,192.3,197.3,195.0,2.5
756,198.5,198.3,198.2,198.3,0.2
757,196.9,194.4,197.7,196.4,1.7
758,199.3,191.6,196.4,195.8,3.9
759,196.8,194.1,196.2,195.7,1.4
760,195.4,195.5,194.6,195.2,0.5
761,196.4,194.9,194.3,195.2,1.1
762,198.3,197.2,196.2,197.2,1.1
763,196.5,191.5,195.2,194.4,2.6
764,196.0,191.0,197.3,194.7,3.3
765,196.8,194.8,193.5,195.0,1.7
766,190.9,195.3,192.4,192.9,2.2
767,194.2,189.5,195.5,193.1,3.1
768,197.3,190.8,194.4,194.2,3.3
769,195.6,195.1,193.2,194.6,1.2
770,197.2,193.5,193.4,194.7,2.1
771,196.3,192.5,190.7,193.2,2.9
772,196.9,192.6,194.7,194.7,2.1
773,196.6,196.0,195.0,195.9,0.8
774,196.5,190.9,194.9,194.1,2.9
775,197.8,189.9,195.8,194.5,4.1
776,195.4,192.7,194.4,194.2,1.4
777,194.2,191.8,196.3,194.1,2.3
778,193.0,191.9,193.9,193.0,1.0
779,194.8,192.6,194.7,194.0,1.2
780,193.8,192.0,193.6,193.1,1.0
781,194.0,193.7,191.0,192.9,1.6
782,194.7,194.4,196.2,195.1,0.9
783,197.4,192.5,197.8,195.9,3.0
784,195.5,192.9,193.1,193.9,1.5
785,195.8,194.1,194.6,194.9,0.9
786,195.2,190.1,195.7,193.7,3.1
787,192.7,192.0,193.1,192.6,0.6
788,197.4,189.3,194.5,193.8,4.1
789,195.1,194.7,191.9,193.9,1.8
790,195.9,194.5,194.8,195.1,0.8
791,193.6,191.2,189.8,191.5,1.9
792,195.8,189.2,195.3,193.5,3.7
793,194.0,193.0,192.6,193.2,0.7
794,199.2,192.9,199.4,197.1,3.7
795,198.8,189.6,198.2,195.5,5.2
796,195.0,191.0,195.3,193.8,2.4
797,197.4,193.9,195.3,195.6,1.8
798,196.2,192.7,199.4,196.1,3.4
799,196.1,193.3,197.2,195.5,2.0
800,196.3,191.1,194.6,194.0,2.7
801,194.4,191.5,194.2,193.4,1.6
802,194.6,191.5,197.5,194.6,3.0
803,194.9,192.0,196.8,194.6,2.4
804,196.7,191.6,194.3,194.2,2.6
805,195.5,192.2,196.6,194.8,2.3
806,196.7,189.6,195.4,193.9,3.8
807,195.0,190.3,197.6,194.3,3.7
808,197.3,192.5,197.9,195.9,2.9
809,195.8,193.6,196.1,195.1,1.4
810,196.6,189.2,195.1,193.6,3.9
811,197.6,192.1,191.8,193.8,3.3
812,197.6,190.6,197.0,195.1,3.9
813,189.7,192.4,197.0,193.0,3.7
814,196.6,191.6,198.3,195.5,3.5
815,197.2,190.1,195.8,194.4,3.7
816,196.4,187.8,199.3,194.5,6.0
817,195.7,192.1,194.4,194.1,1.9
818,199.2,190.8,193.7,194.6,4.3
819,194.5,189.8,195.8,193.3,3.2
820,194.4,188.5,196.3,193.1,4.0
821,196.1,190.5,199.0,195.2,4.3
822,195.3,190.0,196.1,193.8,3.3
823,198.6,189.9,193.6,194.0,4.4
824,192.6,189.4,196.4,192.8,3.5
825,196.1,188.7,192.7,192.5,3.7
826,194.4,192.4,196.1,194.3,1.8
827,194.7,190.8,194.7,193.4,2.2
828,194.1,191.6,193.8,193.2,1.4
829,194.4,188.9,193.2,192.2,2.9
830,196.8,191.2,197.3,195.1,3.4
831,197.4,193.0,193.1,194.5,2.5
832,192.7,193.4,194.1,193.4,0.7
833,197.2,191.1,193.9,194.1,3.0
834,197.5,191.5,192.2,193.7,3.3
835,194.6,190.1,192.2,192.3,2.3
836,196.5,189.4,191.8,192.6,3.6
837,193.2,192.5,196.8,194.2,2.4
838,192.0,190.8,191.8,191.5,0.6
839,192.0,194.8,190.6,192.5,2.1
840,196.4,187.1,191.6,191.7,4.7
841,192.1,189.3,190.1,190.5,1.5
842,197.7,190.2,193.6,193.8,3.8
843,193.5,193.4,188.9,191.9,2.6
844,192.0,192.3,189.9,191.4,1.3
845,193.8,192.1,194.5,193.5,1.2
846,196.6,195.2,188.8,193.5,4.1
847,197.7,190.3,191.6,193.2,3.9
848,194.4,190.7,191.5,192.2,1.9
849,195.3,192.4,190.6,192.7,2.4
850,197.0,192.0,194.9,194.6,2.5
851,194.0,190.5,190.8,191.8,2.0
852,194.0,191.1,192.4,192.5,1.4
853,195.6,191.9,189.2,192.2,3.2
854,198.4,189.0,188.0,191.8,5.7
855,195.5,192.5,191.7,193.2,2.0
856,189.0,191.1,193.3,191.1,2.2
857,188.8,189.1,192.5,190.1,2.0
858,195.3,193.2,190.7,193.0,2.3
859,195.3,188.4,191.6,191.8,3.5
860,192.0,191.8,195.0,192.9,1.8
861,192.1,188.1,191.8,190.7,2.2
862,194.9,192.8,189.9,192.5,2.5
863,194.2,192.9,193.1,193.4,0.7
864,192.9,191.8,190.4,191.7,1.2
865,191.2,189.7,188.5,189.8,1.3
866,192.0,189.5,191.9,191.1,1.4
867,191.5,191.7,193.0,192.0,0.8
868,192.1,188.8,193.1,191.3,2.3
869,192.1,186.2,192.9,190.4,3.7
870,196.2,191.6,190.9,192.9,2.9
871,188.6,188.8,193.7,190.4,2.9
872,190.4,190.1,192.6,191.0,1.4
873,188.9,193.1,188.7,190.2,2.5
874,191.4,189.8,191.8,191.0,1.1
875,190.4,190.3,190.8,190.5,0.3
876,195.6,192.8,192.3,193.6,1.8
877,191.5,189.2,188.3,189.7,1.7
878,196.1,195.4,192.0,194.5,2.2
879,195.4,196.1,190.0,193.8,3.3
880,190.5,193.7,187.7,190.6,3.0
881,195.3,190.8,188.6,191.5,3.4
882,193.5,192.5,190.9,192.3,1.3
883,191.6,188.1,190.6,190.1,1.8
884,195.5,189.1,191.8,192.1,3.2
885,190.9,192.3,189.4,190.9,1.4
886,193.7,191.5,187.3,190.8,3.2
887,190.9,192.2,191.1,191.4,0.7
888,191.2,188.7,190.3,190.1,1.2
889,190.7,190.7,192.2,191.2,0.9
890,194.0,189.5,191.2,191.6,2.3
891,193.0,188.3,189.5,190.2,2.4
892,195.5,188.7,191.2,191.8,3.5
893,192.4,190.3,184.4,189.0,4.1
894,193.4,190.0,192.1,191.8,1.7
895,191.5,190.4,190.4,190.8,0.6
896,195.7,188.9,187.4,190.7,4.4
897,192.0,188.5,188.2,189.5,2.1
898,190.5,187.5,187.5,188.5,1.7
899,191.0,189.4,190.0,190.1,0.8
900,192.7,186.4,187.5,188.9,3.4
901,193.6,189.2,188.2,190.3,2.9
902,192.9,190.0,185.5,189.5,3.7
903,189.8,189.4,186.3,188.5,1.9
904,191.0,190.2,186.6,189.3,2.4
905,189.2,189.2,187.5,188.6,1.0
906,189.9,187.6,189.4,189.0,1.3
907,190.5,190.2,186.9,189.2,2.0
908,191.3,190.2,185.1,188.9,3.3
909,191.8,190.8,187.8,190.1,2.1
910,191.7,189.6,186.1,189.1,2.9
911,194.3,190.5,186.2,190.3,4.0
912,190.5,191.8,190.0,190.8,0.9
913,192.4,189.2,191.6,191.1,1.6
914,193.9,191.8,191.3,192.3,1.4
915,189.9,187.8,187.3,188.3,1.4
916,188.3,190.3,187.5,188.7,1.5
917,194.2,190.2,183.2,189.2,5.6
918,192.4,189.9,187.2,189.8,2.6
919,194.3,188.7,189.6,190.9,3.0
920,194.3,188.0,187.6,190.0,3.7
921,191.1,191.3,186.7,189.7,2.6
922,192.5,188.7,186.8,189.4,2.9
923,191.0,191.2,183.3,188.5,4.5
924,194.9,194.7,187.6,192.4,4.1
925,193.5,188.9,186.7,189.7,3.5
926,193.5,189.9,184.0,189.1,4.8
927,194.7,192.0,184.9,190.5,5.1
928,191.6,188.8,186.7,189.0,2.5
929,192.2,191.1,187.5,190.3,2.5
930,193.8,193.2,187.9,191.6,3.3
931,194.4,191.7,187.1,191.0,3.6
932,193.9,191.1,188.4,191.1,2.8
933,199.2,191.8,185.0,192.0,7.1
934,197.5,190.7,186.9,191.7,5.4
935,193.2,187.5,186.3,189.0,3.7
936,194.1,188.7,187.5,190.1,3.5
937,193.6,188.8,185.4,189.3,4.1
938,192.3,191.6,186.5,190.1,3.2
939,195.3,189.5,187.9,190.9,3.9
940,191.6,186.5,189.5,189.2,2.6
941,192.8,185.8,186.2,188.3,3.9
942,192.4,191.7,186.6,190.2,3.1
943,190.7,185.6,188.1,188.1,2.6
944,190.3,187.5,186.3,188.1,2.0
945,191.5,186.0,186.9,188.1,2.9
946,193.9,186.4,184.9,188.4,4.8
947,193.8,189.3,186.0,189.7,3.9
948,191.2,187.8,185.4,188.1,2.9
949,193.7,184.8,185.7,188.1,4.9
950,191.5,185.8,183.1,186.8,4.3
951,190.7,186.4,186.3,187.8,2.5
952,192.1,187.9,188.8,189.6,2.2
953,194.7,188.2,184.4,189.1,5.2
954,190.0,187.6,185.8,187.8,2.1
955,191.7,191.7,183.9,189.1,4.5
956,189.9,187.5,188.4,188.6,1.2
957,191.8,192.5,186.8,190.4,3.1
958,190.2,187.0,186.7,188.0,2.0
959,190.1,186.5,186.6,187.7,2.1
960,191.8,189.9,184.7,188.8,3.7
961,192.5,191.6,184.9,189.6,4.1
962,188.7,190.5,185.6,188.3,2.5
963,190.3,188.0,183.7,187.4,3.4
964,191.6,194.1,182.0,189.2,6.4
965,192.5,187.7,183.2,187.8,4.7
966,191.5,191.7,180.7,188.0,6.3
967,192.8,189.6,187.0,189.8,2.9
968,188.8,194.0,183.7,188.8,5.2
969,189.5,190.9,185.7,188.7,2.7
970,191.6,188.4,183.0,187.7,4.4
971,193.2,191.0,181.4,188.5,6.3
972,192.9,188.6,182.0,187.9,5.5
973,194.3,189.0,183.0,188.8,5.6
974,188.5,190.1,181.7,186.8,4.5
975,189.6,190.3,183.0,187.6,4.0
976,195.9,191.6,185.8,191.1,5.1
977,189.1,188.2,181.6,186.3,4.1
978,188.9,193.2,180.3,187.5,6.6
979,188.7,187.2,183.5,186.4,2.6
980,189.4,191.1,182.4,187.6,4.6
981,192.6,192.9,183.2,189.6,5.5
982,188.9,187.5,182.6,186.3,3.3
983,188.0,192.9,183.0,188.0,4.9
984,192.4,187.4,181.5,187.1,5.5
985,192.9,189.3,183.6,188.6,4.7
986,191.1,188.5,184.1,187.9,3.5
987,193.9,188.8,180.2,187.6,6.9
988,192.3,187.8,180.4,186.8,6.0
989,189.2,191.2,183.5,188.0,4.0
990,188.6,187.5,182.3,186.1,3.4
991,186.7,187.4,180.9,185.0,3.6
992,192.3,187.8,181.4,187.2,5.5
993,188.4,187.4,183.2,186.3,2.7
994,186.5,187.4,184.1,186.0,1.7
995,188.2,186.2,183.7,186.1,2.2
996,189.7,184.3,182.3,185.5,3.8
997,187.6,185.5,183.4,185.5,2.1
998,188.1,186.5,182.4,185.7,2.9
999,187.7,188.1,182.7,186.2,3.0
1000,190.8,185.8,182.7,186.4,4.1
1001,191.7,187.9,180.8,186.8,5.5
1002,190.0,186.8,181.6,186.1,4.2
1003,190.1,186.6,186.3,187.7,2.1
1004,188.9,186.8,183.2,186.3,2.9
1005,195.0,185.5,184.2,188.2,5.9
1006,193.5,185.8,185.4,188.2,4.6
1007,190.7,183.7,182.3,185.6,4.5
1008,187.2,190.5,179.7,185.8,5.5
1009,190.2,186.1,183.1,186.5,3.6
1010,191.1,187.7,181.4,186.7,4.9
1011,188.1,186.7,179.9,184.9,4.4
1012,194.0,189.7,182.3,188.7,5.9
1013,192.7,186.8,182.0,187.2,5.4
1014,190.3,188.9,183.4,187.5,3.6
1015,188.8,187.2,182.1,186.0,3.5
1016,192.0,185.9,180.4,186.1,5.8
1017,192.3,188.6,182.4,187.8,5.0
1018,192.1,190.4,184.3,188.9,4.1
1019,187.6,187.4,179.1,184.7,4.9
1020,188.5,189.6,184.4,187.5,2.7
1021,186.3,186.1,182.3,184.9,2.3
1022,191.2,185.6,181.8,186.2,4.7
1023,187.8,190.0,181.2,186.3,4.6
1024,189.8,186.7,181.8,186.1,4.0
1025,185.3,185.5,179.3,183.4,3.5
1026,189.9,188.4,183.3,187.2,3.5
1027,187.8,188.5,180.7,185.7,4.3
1028,189.4,191.0,183.3,187.9,4.1
1029,185.4,188.9,181.2,185.2,3.9
1030,185.9,188.8,178.3,184.3,5.4
1031,189.0,191.2,180.1,186.8,5.9
1032,188.2,187.8,179.5,185.2,4.9
1033,189.2,187.6,180.6,185.8,4.6
1034,190.2,187.4,180.9,186.2,4.8
1035,186.8,195.0,180.9,187.5,7.1
1036,188.0,188.2,179.7,185.3,4.9
1037,188.9,188.0,183.0,186.6,3.1
1038,188.8,188.3,181.1,186.1,4.3
1039,187.2,188.2,177.6,184.3,5.8
1040,189.9,185.3,177.3,184.1,6.4
1041,188.8,185.9,177.5,184.0,5.9
1042,189.9,183.7,175.9,183.1,7.0
1043,189.5,185.6,178.4,184.5,5.6
1044,187.0,183.0,176.6,182.2,5.2
1045,190.9,186.7,176.0,184.5,7.7
1046,189.5,187.9,175.4,184.3,7.7
1047,191.8,186.6,175.5,184.6,8.3
1048,186.5,190.4,177.2,184.7,6.8
1049,186.8,188.9,175.8,183.8,7.0
1050,189.3,189.2,178.4,185.6,6.2
1051,186.4,188.6,177.4,184.1,5.9
1052,185.6,187.5,175.1,182.7,6.7
1053,189.5,185.2,176.3,183.7,6.7
1054,187.9,185.5,174.4,182.6,7.2
1055,188.8,185.6,174.2,182.8,7.7
1056,186.2,187.1,178.8,184.0,4.5
1057,186.9,188.9,177.2,184.3,6.2
1058,186.6,184.0,175.9,182.1,5.6
1059,186.9,185.1,175.6,182.6,6.1
1060,186.7,189.2,176.9,184.3,6.5
1061,186.1,186.8,175.6,182.8,6.3
1062,187.6,187.9,176.0,183.8,6.8
1063,189.9,186.4,180.6,185.6,4.7
1064,188.8,187.7,176.4,184.3,6.9
1065,187.0,186.3,179.3,184.2,4.3
1066,188.4,187.1,179.7,185.0,4.7
1067,186.3,184.6,179.0,183.3,3.8
1068,186.8,186.0,179.4,184.1,4.1
1069,188.2,184.5,179.8,184.2,4.2
1070,188.4,184.7,180.9,184.6,3.7
1071,186.4,183.1,174.7,181.4,6.0
1072,187.2,187.7,179.4,184.8,4.6
1073,188.4,183.2,177.2,182.9,5.6
1074,191.8,185.5,177.8,185.0,7.0
1075,186.2,185.6,178.0,183.3,4.6
1076,188.2,185.4,176.4,183.3,6.2
1077,190.5,185.7,177.3,184.5,6.7
1078,184.9,184.1,177.2,182.1,4.2
1079,185.9,182.6,177.5,182.0,4.2
1080,185.0,185.0,176.4,182.1,4.9
1081,185.7,183.2,176.1,181.6,5.0
1082,185.7,183.4,175.6,181.6,5.3
1083,187.5,183.7,176.2,182.5,5.7
1084,188.1,183.3,175.2,182.2,6.5
1085,187.7,184.0,177.6,183.1,5.1
1086,187.4,184.7,176.1,182.7,5.9
1087,186.4,186.0,176.0,182.8,5.9
1088,189.3,187.7,175.3,184.1,7.6
1089,185.5,183.0,177.8,182.1,3.9
1090,188.3,183.2,177.1,182.9,5.6
1091,186.3,182.8,175.7,181.6,5.4
1092,186.5,182.0,175.9,181.5,5.3
1093,190.1,185.8,177.8,184.6,6.2
1094,185.3,184.2,178.0,182.5,4.0
1095,184.0,187.8,177.3,183.0,5.3
1096,189.9,182.4,176.3,182.9,6.8
1097,188.4,184.2,177.5,183.4,5.5
1098,189.1,182.7,173.8,181.8,7.7
1099,188.5,186.7,177.5,184.2,5.9
1100,185.7,183.6,179.8,183.0,3.0
1101,190.2,184.1,177.5,183.9,6.3
1102,188.2,186.4,175.0,183.2,7.1
1103,187.5,183.1,174.5,181.7,6.6
1104,190.2,186.6,174.3,183.7,8.4
1105,188.8,184.5,176.0,183.1,6.5
1106,188.7,183.5,175.1,182.4,6.9
1107,189.3,184.7,176.2,183.4,6.7
1108,190.1,184.2,175.3,183.2,7.5
1109,187.6,178.9,175.1,180.6,6.4
1110,191.0,185.1,178.0,184.7,6.5
1111,185.3,184.8,178.4,182.8,3.9
1112,188.7,185.9,175.5,183.4,6.9
1113,188.6,183.2,173.1,181.6,7.9
1114,188.7,182.9,176.7,182.8,6.0
1115,189.4,183.9,174.9,182.7,7.3
1116,191.4,182.7,174.6,182.9,8.4
1117,190.6,181.5,173.6,181.9,8.5
1118,185.7,183.8,177.8,182.4,4.1
1119,186.2,183.8,176.4,182.1,5.1
1120,189.6,181.5,176.5,182.5,6.6
1121,188.1,183.0,176.6,182.5,5.8
1122,186.7,183.6,173.5,181.3,6.9
1123,186.8,184.2,176.8,182.6,5.2
1124,188.2,182.8,173.7,181.6,7.3
1125,187.2,185.3,176.3,182.9,5.8
1126,187.8,182.5,176.0,182.1,5.9
1127,189.4,184.8,173.1,182.4,8.4
1128,186.1,182.7,175.6,181.5,5.4
1129,185.5,178.1,175.2,179.6,5.3
1130,189.2,182.1,173.4,181.6,7.9
1131,190.0,181.2,173.5,181.6,8.3
1132,186.6,180.9,175.0,180.8,5.8
1133,191.4,179.8,174.3,181.9,8.7
1134,190.2,180.7,175.8,182.2,7.3
1135,187.4,182.7,174.2,181.4,6.7
1136,188.1,182.1,175.6,181.9,6.3
1137,190.0,181.6,173.5,181.7,8.3
1138,187.9,185.5,174.2,182.5,7.3
1139,190.2,178.3,175.5,181.3,7.8
1140,185.5,181.5,172.3,179.8,6.8
1141,187.8,184.0,170.6,180.8,9.0
1142,187.7,180.4,176.5,181.5,5.7
1143,188.4,180.6,173.5,180.8,7.5
1144,188.8,180.8,174.2,181.2,7.3
1145,190.3,182.4,176.3,183.0,7.0
1146,188.9,183.4,172.9,181.7,8.1
1147,190.6,180.3,171.5,180.8,9.6
1148,188.4,180.0,174.0,180.8,7.2
1149,185.0,181.7,176.4,181.0,4.3
1150,189.1,182.8,178.2,183.4,5.5
1151,186.5,181.5,171.2,179.8,7.8
1152,190.0,178.8,173.3,180.7,8.5
1153,190.0,180.2,173.1,181.1,8.5
1154,190.6,180.9,177.6,183.0,6.8
1155,189.1,179.2,173.9,180.7,7.7
1156,189.8,181.3,173.0,181.4,8.4
1157,190.6,183.0,175.8,183.2,7.4
1158,188.6,183.7,172.0,181.4,8.6
1159,189.0,179.4,172.6,180.4,8.2
1160,191.2,179.5,172.9,181.2,9.3
1161,191.9,177.1,171.5,180.1,10.5
1162,190.4,181.4,175.7,182.5,7.4
1163,194.0,178.8,173.0,181.9,10.8
1164,188.8,181.1,171.8,180.6,8.5
1165,187.8,183.2,174.0,181.6,7.0
1166,189.3,181.7,174.1,181.7,7.6
1167,190.1,180.5,173.6,181.4,8.3
1168,186.2,180.0,172.3,179.5,6.9
1169,189.0,179.9,171.7,180.2,8.7
1170,189.5,184.0,172.0,181.8,8.9
1171,189.2,181.8,172.0,181.0,8.6
1172,192.5,179.6,171.0,181.0,10.8
1173,188.5,181.2,170.7,180.1,8.9
1174,188.8,181.1,171.9,180.6,8.5
1175,187.0,178.2,172.2,179.1,7.5
1176,188.7,184.7,172.0,181.8,8.7
1177,186.7,179.2,172.9,179.6,6.9
1178,190.0,178.9,170.7,179.9,9.7
1179,193.0,180.8,169.4,181.1,11.8
1180,191.3,181.4,172.6,181.8,9.4
1181,187.0,185.7,174.6,182.4,6.8
1182,194.5,179.8,173.8,182.7,10.7
1183,190.0,179.6,173.8,181.2,8.2
1184,190.1,180.4,172.0,180.8,9.0
1185,187.9,180.1,172.8,180.3,7.6
1186,188.7,181.4,172.4,180.8,8.1
1187,189.5,182.9,173.7,182.0,7.9
1188,187.6,180.8,174.9,181.1,6.4
1189,187.4,179.2,174.2,180.3,6.6
1190,190.7,178.7,171.9,180.4,9.5
1191,188.9,179.1,173.9,180.6,7.6
1192,190.5,182.4,173.9,182.3,8.3
1193,189.3,180.1,175.4,181.6,7.1
1194,191.0,178.9,172.6,180.8,9.4
1195,187.9,180.2,176.6,181.5,5.8
1196,188.7,178.1,174.4,180.4,7.4
1197,189.3,177.3,174.9,180.5,7.7
1198,187.8,180.5,173.8,180.7,7.0
1199,190.5,179.0,173.3,180.9,8.8
1200,189.7,178.4,171.6,179.9,9.1
1201,191.4,181.8,179.2,184.1,6.4
1202,188.6,179.0,174.7,180.8,7.1
1203,190.8,180.8,170.8,180.8,10.0
1204,190.1,178.1,172.8,180.3,8.8
1205,187.5,182.0,176.2,181.9,5.6
1206,188.1,180.9,175.8,181.6,6.2
1207,190.3,177.2,173.8,180.4,8.7
1208,190.5,177.5,175.8,181.3,8.0
1209,190.0,178.0,171.9,180.0,9.2
1210,188.8,177.2,170.6,178.9,9.2
1211,189.7,175.1,171.4,178.8,9.7
1212,189.7,176.6,172.5,179.6,9.0
1213,192.6,177.8,173.3,181.2,10.1
1214,192.5,177.0,175.4,181.6,9.5
1215,187.4,175.8,177.2,180.1,6.3
1216,190.9,178.6,174.1,181.2,8.7
1217,191.0,180.4,170.8,180.8,10.1
1218,190.7,179.3,171.6,180.5,9.6
1219,191.6,178.0,171.9,180.5,10.1
1220,187.3,177.0,175.7,180.0,6.3
1221,188.8,178.5,174.9,180.7,7.2
1222,188.5,180.6,173.9,181.0,7.3
1223,193.5,177.8,174.5,181.9,10.2
1224,189.9,180.5,172.6,181.0,8.7
1225,187.6,180.9,177.5,182.0,5.2
1226,188.7,180.5,179.4,182.9,5.1
1227,189.3,176.9,175.6,180.6,7.5
1228,191.4,182.3,174.8,182.8,8.3
1229,190.4,178.5,176.6,181.8,7.5
1230,188.2,177.0,171.7,179.0,8.5
1231,189.3,178.1,173.8,180.4,8.0
1232,193.5,178.9,177.8,183.4,8.8
1233,188.2,177.7,174.3,180.1,7.3
1234,190.2,178.1,175.2,181.2,8.0
1235,186.2,179.4,171.6,179.1,7.3
1236,185.5,180.3,174.0,179.9,5.8
1237,186.3,180.1,174.5,180.3,5.9
1238,186.5,177.8,173.5,179.3,6.6
1239,187.5,181.1,178.0,182.2,4.9
1240,187.7,180.4,176.3,181.4,5.7
1241,189.8,182.5,173.7,182.0,8.0
1242,184.7,179.8,175.1,179.9,4.8
1243,188.0,183.2,176.4,182.5,5.8
1244,188.0,180.1,177.1,181.7,5.6
1245,187.3,178.6,176.9,181.0,5.6
1246,184.4,177.9,173.8,178.7,5.4
1247,189.4,181.1,175.0,181.8,7.2
1248,190.5,180.0,175.3,181.9,7.8
1249,183.7,179.6,173.7,179.0,5.1
1250,186.9,182.5,173.3,180.9,6.9
1251,187.1,179.6,174.9,180.5,6.1
1252,188.1,179.9,176.5,181.5,6.0
1253,188.6,178.2,175.0,180.6,7.1
1254,189.0,178.9,176.8,181.6,6.5
1255,188.3,178.8,173.6,180.3,7.4
1256,190.7,177.4,176.4,181.5,8.0
1257,188.4,179.7,173.7,180.6,7.4
1258,188.3,177.0,175.7,180.3,6.9
1259,186.1,181.8,175.3,181.1,5.4
1260,189.3,178.5,178.1,181.9,6.3
1261,187.2,175.4,178.2,180.3,6.1
1262,188.5,178.6,176.0,181.1,6.6
1263,189.0,181.0,175.6,181.9,6.8
1264,186.8,178.1,176.2,180.4,5.7
1265,186.6,176.6,174.8,179.3,6.4
1266,187.8,178.7,175.7,180.7,6.3
1267,189.0,178.1,177.3,181.5,6.5
1268,187.3,177.9,179.1,181.4,5.1
1269,190.4,178.3,177.1,181.9,7.4
1270,190.3,176.1,178.2,181.5,7.6
1271,190.0,175.9,175.3,180.4,8.3
1272,190.6,178.1,175.8,181.5,7.9
1273,187.5,178.5,177.2,181.1,5.6
1274,191.0,174.9,175.4,180.4,9.1
1275,191.8,182.9,176.8,183.8,7.6
1276,189.3,177.6,174.9,180.6,7.7
1277,191.4,176.7,175.6,181.2,8.8
1278,186.9,176.7,177.3,180.3,5.7
1279,187.0,178.7,177.0,180.9,5.3
1280,190.4,176.5,174.1,180.3,8.8
1281,189.2,179.7,178.5,182.5,5.8
1282,191.0,178.6,176.4,182.0,7.9
1283,188.8,178.6,173.1,180.2,8.0
1284,189.3,178.0,176.3,181.2,7.0
1285,188.7,177.5,177.7,181.3,6.4
1286,190.2,179.1,174.6,181.3,8.0
1287,189.7,178.8,178.9,182.5,6.3
1288,191.2,174.6,176.5,180.8,9.1
1289,189.2,175.7,176.6,180.5,7.6
