0,1
#EXPORTTYPE:                 ,DATA COMPARE                             
#FILE:                       ,Countertop_A_STA_N2_10K_221005_R3.ngb-ss3
#FORMAT:                     ,NETZSCH5                                 
#FTYPE:                      ,ANSI                                     
#IDENTITY:                   ,CTPL_A_10K_3                             
#DECIMAL:                    ,POINT                                    
#SEPARATOR:                  ,COMMA                                    
#MTYPE:                      ,DSC                                      
#INSTRUMENT:                 ,NETZSCH STA 449F3                        
#PROJECT:                    ,NIJ 2019                                 
#DATE/TIME:                  ,10/5/2022 16:15:15 (UTC-4)               
#CORR. FILE:                 ,                                         
#TEMPCAL:                    ,22-08-2022 19:26                         
#SENSITIVITY:                ,22-08-2022 19:30                         
#LABORATORY:                 ,UL FSRI                                  
#OPERATOR:                   ,Mark                                     
#REMARK:                     ,Countertopm Plastic Laminate on PB       
#SAMPLE:                     ,CTPL_A_10K_3                             
#SAMPLE MASS /mg:            ,4.10                                     
#MATERIAL:                   ,CTPL_A                                   
#REFERENCE:                  ,                                         
#REFERENCE MASS /mg:         ,0                                        
#TYPE OF CRUCIBLE:           ,PtRh20 85 µl
#SAMPLE CRUCIBLE MASS /mg:   ,241.11                                   
#REFERENCE CRUCIBLE MASS /mg:,0                                        
#PURGE 1 MFC:                ,NITROGEN
#PURGE 2 MFC:                ,OXYGEN
#PROTECTIVE MFC:             ,NITROGEN
#DSC RANGE /µV:              ,5000                                     
#TG RANGE /mg:               ,35000                                    
#TAU-R:                      ,---                                      
#CORR. CODE:                 ,000                                      
#EXO:                        ,-1                                       
#RANGE:                      ,50°C....650°C/0.0....10.0K/min           
#SEGMENT:                    ,S1-3/3                                   
#SEG. 1:                     ,50°C/00:10/50°C                          
#SEG. 2:                     ,50°C/10.0(K/min)/650°C                   
#SEG. 3:                     ,650°C/00:05/650°C                        
