Sample ID:	C:\MCC\MCC Cal\Test\PP_MCC_30K_min_210928_R1.txt
Sample Weight (mg):	5
Heating Rate (C/s):	0.5
Combustor Temp (C):	900
N2 Flow Rate (cc/min):	80
O2 Flow Rate (cc/min):	20
Calibration File:	C:\MCC\MCC Cal\Coeff1 JN10440_30_210304.txt.txt
T Correction Coefficients:	0	1.024463	0
Time Shift (s):	14
*
Time (s)	Temperature (C)	N2 flow rate (cc/min)	O2 flow rate (cc/min)	Flow Rate (cc/min)	Oxygen (%)	HRR (W/g)	Heating rate (C/s)
0.000	111.288	80.005	19.995	100.171	20.027	0.125	-0.026
0.499	111.283	80.006	19.995	100.171	20.024	0.309	-0.007
0.999	111.292	80.006	19.995	100.171	20.026	0.189	-0.001
1.499	111.267	80.006	19.995	100.171	20.026	0.172	-0.006
1.999	111.291	80.007	19.995	100.171	20.027	0.111	-0.009
2.499	111.256	80.005	19.995	100.170	20.028	0.075	-0.006
2.999	111.252	80.005	19.994	100.166	20.026	0.217	-0.025
3.499	111.249	80.007	19.995	100.164	20.025	0.234	-0.023
3.999	111.212	80.006	19.995	100.159	20.025	0.242	-0.024
4.499	111.237	80.006	19.994	100.158	20.026	0.179	-0.026
4.999	111.239	80.006	19.995	100.157	20.028	0.108	0.007
5.499	111.254	80.007	19.994	100.156	20.028	0.084	0.022
6.000	111.225	80.007	19.995	100.158	20.029	0.026	0.002
6.500	111.254	80.006	19.994	100.164	20.028	0.084	-0.007
6.999	111.235	80.005	19.994	100.166	20.029	0.034	0.005
7.500	111.243	80.006	19.995	100.170	20.027	0.159	-0.001
8.000	111.200	80.005	19.995	100.174	20.026	0.229	-0.023
8.499	111.228	80.005	19.995	100.176	20.027	0.130	-0.025
8.999	111.224	80.007	19.995	100.178	20.025	0.242	0.004
9.499	111.213	80.005	19.994	100.182	20.024	0.345	0.004
9.999	111.222	80.007	19.995	100.190	20.025	0.265	-0.008
10.499	111.251	80.006	19.995	100.201	20.026	0.215	0.018
10.999	111.237	80.006	19.996	100.209	20.023	0.412	0.027
11.499	111.219	80.006	19.994	100.215	20.021	0.512	-0.008
11.999	111.228	80.006	19.995	100.222	20.019	0.645	-0.020
12.499	111.203	80.006	19.995	100.224	20.019	0.616	-0.013
12.999	111.231	80.005	19.995	100.223	20.019	0.651	-0.007
13.499	111.206	80.006	19.995	100.229	20.021	0.538	0.003
13.999	111.236	80.005	19.994	100.237	20.017	0.775	0.005
14.500	111.266	80.005	19.995	100.243	20.017	0.748	0.033
15.000	111.277	80.006	19.995	100.248	20.014	0.975	0.050
15.499	111.285	80.005	19.996	100.254	20.014	0.965	0.030
15.999	111.294	80.006	19.995	100.255	20.013	0.992	0.018
16.499	111.282	80.005	19.995	100.255	20.015	0.878	0.007
17.000	111.340	80.004	19.996	100.252	20.012	1.105	0.022
17.500	111.346	80.005	19.994	100.251	20.012	1.065	0.055
17.999	111.392	80.004	19.996	100.253	20.010	1.228	0.058
18.499	111.365	80.005	19.996	100.259	20.009	1.240	0.035
18.999	111.459	80.005	19.995	100.267	20.013	0.985	0.043
19.499	111.411	80.005	19.994	100.273	20.011	1.149	0.056
19.999	111.459	80.004	19.995	100.275	20.008	1.325	0.023
20.499	111.486	80.004	19.996	100.274	20.009	1.281	0.038
20.999	111.518	80.005	19.995	100.270	20.009	1.235	0.067
21.500	111.531	80.004	19.996	100.266	20.012	1.047	0.052
22.000	111.582	80.005	19.997	100.263	20.010	1.182	0.055
22.499	111.619	80.005	19.995	100.264	20.012	1.057	0.076
23.000	111.609	80.003	19.995	100.267	20.011	1.155	0.057
23.500	111.631	80.005	19.994	100.266	20.013	1.008	0.020
24.000	111.747	80.005	19.996	100.264	20.010	1.184	0.075
24.500	111.716	80.005	19.995	100.263	20.009	1.261	0.111
24.999	111.742	80.005	19.996	100.263	20.009	1.239	0.040
25.499	111.751	80.006	19.995	100.262	20.006	1.425	0.015
25.999	111.883	80.006	19.994	100.262	20.008	1.343	0.089
26.499	111.923	80.005	19.996	100.261	20.008	1.329	0.157
26.999	111.949	80.006	19.995	100.261	20.008	1.360	0.119
27.499	111.972	80.006	19.995	100.260	20.012	1.092	0.058
27.999	111.963	80.006	19.995	100.257	20.004	1.565	0.032
28.499	112.032	80.007	19.995	100.256	20.005	1.498	0.037
28.999	112.050	80.006	19.995	100.259	20.007	1.418	0.073
29.499	112.076	80.006	19.995	100.266	20.004	1.565	0.065
29.999	112.203	80.007	19.995	100.274	20.003	1.663	0.098
30.499	112.198	80.006	19.995	100.282	20.005	1.538	0.137
30.999	112.236	80.006	19.994	100.290	20.003	1.628	0.077
31.499	112.306	80.007	19.994	100.295	20.003	1.622	0.071
31.999	112.342	80.005	19.995	100.296	20.004	1.562	0.108
32.499	112.406	80.006	19.994	100.296	20.003	1.645	0.103
32.999	112.462	80.005	19.995	100.295	20.004	1.584	0.110
33.499	112.493	80.006	19.995	100.296	20.003	1.616	0.104
33.999	112.525	80.007	19.994	100.298	20.001	1.758	0.075
34.499	112.584	80.007	19.994	100.303	19.998	1.927	0.076
34.999	112.647	80.006	19.996	100.310	20.001	1.769	0.106
35.499	112.720	80.006	19.996	100.318	20.003	1.653	0.129
35.999	112.792	80.006	19.995	100.324	20.001	1.748	0.141
36.499	112.813	80.006	19.997	100.330	19.998	1.964	0.119
36.999	112.899	80.007	19.994	100.332	19.999	1.902	0.100
37.499	112.936	80.006	19.996	100.333	19.998	1.962	0.115
37.999	112.987	80.006	19.997	100.332	19.998	1.964	0.106
38.499	113.104	80.005	19.996	100.331	19.999	1.918	0.128
38.999	113.148	80.005	19.995	100.331	19.998	1.974	0.164
39.500	113.214	80.006	19.995	100.331	19.998	1.931	0.135
40.000	113.262	80.006	19.996	100.331	19.998	1.943	0.112
40.500	113.349	80.005	19.995	100.332	20.001	1.798	0.124
40.999	113.441	80.006	19.995	100.334	19.999	1.916	0.157
41.499	113.524	80.004	19.995	100.334	19.999	1.921	0.177
41.999	113.596	80.006	19.995	100.334	19.997	2.008	0.166
42.500	113.653	80.004	19.995	100.334	19.998	1.952	0.142
43.000	113.741	80.005	19.995	100.334	19.997	2.031	0.137
43.499	113.827	80.004	19.996	100.334	19.996	2.099	0.160
43.999	113.908	80.004	19.996	100.335	19.997	1.988	0.170
44.500	114.012	80.004	19.995	100.336	19.998	1.957	0.176
45.000	114.088	80.005	19.996	100.337	19.996	2.085	0.182
45.500	114.170	80.005	19.995	100.337	19.998	1.959	0.169
45.999	114.283	80.005	19.996	100.340	19.997	2.024	0.176
46.499	114.346	80.005	19.995	100.347	19.995	2.140	0.186
46.999	114.428	80.005	19.995	100.351	19.995	2.147	0.161
47.499	114.534	80.005	19.996	100.355	19.997	1.988	0.167
47.999	114.639	80.004	19.994	100.357	19.995	2.167	0.199
48.499	114.726	80.005	19.996	100.357	19.994	2.209	0.201
48.999	114.841	80.005	19.995	100.354	19.992	2.306	0.197
49.499	114.921	80.007	19.996	100.353	19.994	2.202	0.199
49.999	115.011	80.006	19.996	100.354	19.994	2.178	0.183
50.499	115.105	80.006	19.996	100.357	19.995	2.116	0.177
50.999	115.208	80.006	19.997	100.361	19.992	2.333	0.190
51.499	115.286	80.008	19.996	100.365	19.992	2.350	0.189
51.999	115.412	80.006	19.996	100.367	19.993	2.292	0.192
52.499	115.500	80.007	19.996	100.369	19.993	2.291	0.209
52.999	115.651	80.005	19.995	100.370	19.991	2.408	0.227
53.499	115.734	80.007	19.996	100.370	19.989	2.489	0.237
53.999	115.872	80.006	19.995	100.369	19.988	2.554	0.228
54.499	115.959	80.007	19.995	100.369	19.991	2.410	0.223
54.999	116.076	80.007	19.996	100.368	19.991	2.410	0.215
55.499	116.181	80.007	19.995	100.367	19.990	2.432	0.213
55.999	116.303	80.008	19.995	100.366	19.992	2.355	0.224
56.500	116.402	80.008	19.995	100.367	19.993	2.290	0.224
57.000	116.495	80.008	19.996	100.367	19.991	2.393	0.207
57.499	116.622	80.007	19.995	100.367	19.992	2.359	0.206
57.999	116.732	80.008	19.995	100.369	19.990	2.451	0.228
58.499	116.864	80.009	19.995	100.372	19.989	2.549	0.239
58.999	117.019	80.008	19.995	100.374	19.990	2.487	0.264
59.499	117.146	80.009	19.995	100.374	19.989	2.518	0.284
60.000	117.247	80.008	19.993	100.378	19.990	2.487	0.255
60.500	117.381	80.006	19.995	100.378	19.991	2.390	0.232
60.999	117.501	80.008	19.996	100.376	19.991	2.400	0.244
61.499	117.654	80.007	19.996	100.374	19.990	2.480	0.264
61.999	117.760	80.007	19.995	100.374	19.992	2.330	0.266
62.499	117.891	80.007	19.994	100.371	19.994	2.207	0.248
62.999	118.050	80.007	19.995	100.371	19.991	2.376	0.264
63.499	118.176	80.007	19.995	100.371	19.989	2.513	0.288
64.000	118.351	80.007	19.996	100.370	19.990	2.434	0.293
64.500	118.432	80.006	19.995	100.371	19.991	2.420	0.278
64.999	118.559	80.006	19.995	100.371	19.995	2.162	0.232
65.500	118.733	80.007	19.995	100.370	19.992	2.321	0.255
66.000	118.895	80.008	19.996	100.370	19.992	2.314	0.319
66.499	118.992	80.006	19.996	100.370	19.994	2.236	0.298
66.999	119.131	80.005	19.994	100.370	19.995	2.173	0.247
67.499	119.275	80.005	19.996	100.370	19.992	2.361	0.259
67.999	119.414	80.005	19.994	100.371	19.990	2.451	0.283
68.500	119.547	80.005	19.996	100.370	19.991	2.364	0.278
69.000	119.675	80.005	19.994	100.369	19.991	2.388	0.267
69.500	119.829	80.005	19.996	100.368	19.991	2.412	0.271
69.999	119.977	80.006	19.996	100.368	19.994	2.210	0.292
70.499	120.109	80.005	19.995	100.368	19.991	2.409	0.291
70.999	120.294	80.005	19.994	100.367	19.989	2.516	0.299
71.499	120.449	80.005	19.996	100.367	19.992	2.352	0.328
71.999	120.629	80.005	19.995	100.367	19.991	2.371	0.337
72.499	120.719	80.005	19.996	100.367	19.991	2.400	0.302
72.999	120.896	80.005	19.995	100.367	19.992	2.335	0.269
73.500	121.037	80.006	19.995	100.369	19.989	2.542	0.293
74.000	121.214	80.006	19.995	100.370	19.991	2.405	0.318
74.500	121.358	80.006	19.996	100.371	19.989	2.510	0.319
74.999	121.541	80.005	19.995	100.371	19.989	2.542	0.324
75.499	121.681	80.006	19.994	100.371	19.990	2.483	0.325
75.999	121.836	80.005	19.995	100.371	19.989	2.510	0.309
76.499	121.997	80.005	19.994	100.371	19.990	2.450	0.306
76.999	122.160	80.006	19.996	100.371	19.991	2.423	0.320
77.500	122.307	80.005	19.996	100.370	19.990	2.483	0.317
78.000	122.476	80.005	19.996	100.370	19.987	2.621	0.313
78.499	122.633	80.005	19.995	100.370	19.990	2.462	0.321
78.999	122.809	80.005	19.995	100.370	19.992	2.332	0.329
79.499	122.973	80.006	19.996	100.371	19.991	2.392	0.337
79.999	123.154	80.006	19.995	100.373	19.990	2.445	0.343
80.499	123.308	80.007	19.995	100.374	19.987	2.614	0.340
80.999	123.467	80.005	19.996	100.374	19.991	2.414	0.324
81.499	123.618	80.007	19.996	100.374	19.988	2.568	0.312
81.999	123.778	80.005	19.995	100.374	19.989	2.514	0.311
82.499	123.938	80.006	19.996	100.372	19.988	2.604	0.316
82.999	124.104	80.005	19.994	100.372	19.991	2.409	0.323
83.499	124.253	80.006	19.995	100.374	19.987	2.626	0.320
83.999	124.399	80.004	19.995	100.378	19.989	2.517	0.305
84.499	124.595	80.006	19.994	100.383	19.983	2.878	0.319
84.999	124.755	80.008	19.995	100.385	19.988	2.579	0.349
85.499	124.889	80.006	19.995	100.390	19.989	2.532	0.325
85.999	125.103	80.006	19.995	100.394	19.988	2.611	0.321
86.500	125.273	80.005	19.996	100.399	19.987	2.621	0.366
87.000	125.434	80.006	19.995	100.402	19.986	2.732	0.357
87.500	125.608	80.007	19.995	100.404	19.982	2.951	0.333
88.000	125.799	80.005	19.994	100.399	19.985	2.748	0.351
88.499	125.951	80.005	19.994	100.395	19.987	2.626	0.354
88.999	126.141	80.005	19.995	100.389	19.984	2.819	0.342
89.499	126.337	80.005	19.994	100.382	19.985	2.785	0.364
89.999	126.486	80.004	19.994	100.379	19.986	2.712	0.366
90.499	126.665	80.007	19.995	100.389	19.985	2.776	0.337
91.000	126.828	80.007	19.995	100.396	19.988	2.611	0.335
91.500	127.020	80.005	19.996	100.400	19.988	2.606	0.348
92.000	127.221	80.005	19.994	100.407	19.987	2.625	0.374
92.500	127.377	80.005	19.995	100.412	19.986	2.700	0.375
92.999	127.559	80.005	19.995	100.408	19.987	2.659	0.348
93.499	127.739	80.004	19.995	100.407	19.985	2.741	0.350
93.999	127.984	80.005	19.995	100.406	19.986	2.731	0.394
94.499	128.125	80.006	19.994	100.406	19.983	2.881	0.405
94.999	128.314	80.006	19.994	100.408	19.983	2.898	0.358
95.499	128.501	80.005	19.995	100.409	19.985	2.797	0.353
