Names,Time,Stack TC,Smoke TC,Exh Press,Smoke Comp,Smoke Meas,CO Meter,CO2 Meter,O2 Meter,Sample Mass,Ext Coeff,Start Test,Flame Verif
Chan Gain,,500,500,1,1,1,1,1,1,1,1,1.0,1.0
Offset,,0,0,0.13435974717140198,0,0,0,0,0,0,0,0.0,0.0
Gain,,1,1,25.01099967956543,14.441376686096191,16.181867599487305,1,1,1,1.0008983612060547,1.0148308277130127,1.0,1.0
Units,sec,C,C,Pa,%,%,%,%,%,g,/m,,
Baseline,,39.7386589050293,41.370182037353516,132.3707733154297,108.0079574584961,110.1209945678711,0.0009363784338347614,0.056183476001024246,21.012928009033203,-495.88665771484375,-0.17243672907352448,,
1,0,39.177738189697266,41.26011657714844,134.8190460205078,109.12212371826172,111.42910766601562,0.0012759290402755141,0.05982082709670067,21.011747360229492,1.5213655233383179,-0.18623870611190796,0.0,0.0
2,0.25,39.072776794433594,40.80675506591797,131.86669921875,109.12080383300781,111.38762664794922,0.0013831560499966145,0.06002280116081238,21.0115966796875,1.3712307214736938,-0.18303172290325165,0.0,0.0
3,0.5,39.05437088012695,41.11763000488281,131.063720703125,109.12388610839844,110.77725219726562,0.0014796603936702013,0.06071361526846886,21.01076316833496,1.3211859464645386,-0.13386528193950653,0.0,0.0
4,0.75,38.8261833190918,40.43172073364258,131.9140167236328,109.14195251464844,111.04095458984375,0.0015665142564103007,0.06133534759283066,21.010013580322266,1.3111767768859863,-0.153557687997818,0.0,0.0
5,1,38.449363708496094,40.25483322143555,129.96385192871094,109.14988708496094,110.71502685546875,0.0016446828376501799,0.06189490854740143,21.00933837890625,1.2811498641967773,-0.12674298882484436,0.0,0.0
6,1.25,38.872352600097656,40.607242584228516,130.72254943847656,109.1463623046875,111.12145233154297,0.001761224470101297,0.062398511916399,21.00779914855957,1.3412038087844849,-0.1596491038799286,0.0,0.0
7,1.5,39.03871536254883,40.20588684082031,128.75711059570312,109.14107513427734,110.8310775756836,0.0018661118810996413,0.06285175681114197,21.00641441345215,1.2511229515075684,-0.13678790628910065,0.0,0.0
8,1.75,38.84626388549805,40.64822769165039,128.62582397460938,109.15164947509766,110.7530517578125,0.0019605106208473444,0.0637989491224289,21.00516700744629,1.3211859464645386,-0.12965571880340576,0.0,0.0
9,2,38.923316955566406,40.652381896972656,133.32684326171875,109.16178894042969,111.18070983886719,0.002085240790620446,0.06465142220258713,21.004045486450195,1.2611318826675415,-0.1631368100643158,0.0,0.0
