Names,FDNY_LDF_R1,FDNY_LDF_R2,FDNY_LDF_R3,Mean,Std. Dev.
630,252.7,243.6,238.6,245.0,7.1
631,247.0,242.5,240.0,243.2,3.5
632,247.7,245.5,242.7,245.3,2.5
633,246.6,242.6,242.6,243.9,2.3
634,239.8,235.3,242.5,239.2,3.6
635,243.5,244.2,242.0,243.2,1.2
636,243.0,245.7,236.2,241.6,4.9
637,246.2,241.4,236.0,241.2,5.1
638,243.5,241.7,238.2,241.1,2.7
639,245.6,239.3,239.5,241.5,3.6
640,248.1,236.4,236.4,240.3,6.8
641,245.2,241.9,237.6,241.6,3.8
642,244.1,240.5,234.5,239.7,4.9
643,242.5,243.9,235.0,240.5,4.8
644,246.9,245.1,236.0,242.7,5.8
645,244.3,235.3,235.0,238.2,5.3
646,246.8,237.0,234.0,239.3,6.7
647,248.1,235.9,230.9,238.3,8.8
648,245.0,233.2,230.8,236.3,7.6
649,241.5,233.3,231.5,235.4,5.4
650,243.8,234.2,236.9,238.3,4.9
651,247.1,237.1,227.9,237.3,9.6
652,239.3,235.3,229.0,234.5,5.2
653,242.4,234.2,232.2,236.3,5.4
654,242.9,230.6,229.5,234.4,7.4
655,240.1,231.7,230.9,234.2,5.1
656,241.2,225.9,227.0,231.4,8.5
657,237.7,230.5,230.5,232.9,4.2
658,241.4,230.0,227.6,233.0,7.4
659,241.6,226.7,224.6,231.0,9.3
660,238.1,222.6,225.8,228.8,8.1
661,242.2,222.3,220.1,228.2,12.2
662,232.8,223.5,222.6,226.3,5.7
663,233.9,220.2,215.3,223.1,9.7
664,235.8,223.0,220.1,226.3,8.3
665,233.4,221.9,214.3,223.2,9.6
666,231.9,219.9,215.8,222.5,8.4
667,233.4,222.2,211.8,222.5,10.8
668,231.5,219.0,212.1,220.9,9.8
669,226.3,212.7,210.4,216.5,8.6
670,229.9,211.4,210.9,217.4,10.8
671,225.3,215.4,206.7,215.8,9.3
672,227.7,211.7,205.0,214.8,11.7
673,228.3,214.7,205.2,216.1,11.6
674,225.2,209.7,202.6,212.5,11.5
675,221.0,206.1,203.2,210.1,9.6
676,220.6,205.3,197.1,207.7,11.9
677,224.0,206.7,199.2,210.0,12.7
678,220.8,202.7,195.5,206.3,13.0
679,217.6,204.6,193.8,205.4,11.9
680,215.6,200.9,194.9,203.8,10.6
681,213.7,201.2,190.6,201.8,11.6
682,215.0,198.3,187.0,200.1,14.1
683,215.5,194.7,186.3,198.8,15.1
684,213.2,191.6,183.8,196.2,15.3
685,213.1,190.0,180.7,194.6,16.7
686,208.0,186.6,180.8,191.8,14.3
687,206.1,186.1,182.1,191.4,12.8
688,206.5,183.4,176.5,188.8,15.7
689,205.0,180.5,174.2,186.6,16.2
690,197.7,175.5,171.7,181.6,14.1
691,196.1,175.0,169.5,180.2,14.0
692,193.9,172.0,168.1,178.0,13.9
693,190.3,167.6,166.8,174.9,13.4
694,190.9,166.8,165.4,174.4,14.3
695,187.8,166.1,162.8,172.2,13.6
696,184.3,159.9,160.5,168.2,13.9
697,177.4,159.8,156.6,164.6,11.2
698,177.8,156.4,156.2,163.5,12.4
699,174.5,155.1,154.0,161.2,11.6
700,171.4,152.5,149.6,157.8,11.8
701,164.0,148.2,146.4,152.9,9.7
702,157.5,145.5,143.5,148.8,7.6
703,156.6,142.3,140.5,146.4,8.8
704,151.3,138.0,136.6,141.9,8.1
705,147.4,136.1,133.3,139.0,7.5
706,144.2,132.4,128.2,135.0,8.3
707,141.9,132.1,124.7,132.9,8.6
708,136.5,125.3,123.1,128.3,7.2
709,132.0,122.2,117.2,123.8,7.5
710,130.1,117.1,114.7,120.6,8.3
711,126.5,113.5,110.6,116.9,8.5
712,121.1,110.1,107.4,112.9,7.2
713,119.3,105.5,105.0,110.0,8.1
714,117.0,103.1,102.5,107.5,8.2
715,111.3,98.3,96.6,102.1,8.0
716,108.4,95.7,96.0,100.1,7.3
717,105.7,93.0,92.6,97.1,7.4
718,100.0,89.1,88.9,92.7,6.3
719,98.4,87.3,87.0,90.9,6.5
720,95.6,83.8,83.6,87.7,6.8
721,91.3,81.9,80.8,84.7,5.8
722,86.9,80.5,78.9,82.1,4.2
723,85.0,75.8,77.9,79.6,4.8
724,81.5,75.3,73.9,76.9,4.0
725,78.2,74.5,75.7,76.2,1.9
726,76.8,72.2,71.9,73.6,2.7
727,73.6,69.5,71.3,71.5,2.0
728,70.8,68.3,69.3,69.4,1.3
729,68.7,67.0,66.3,67.4,1.2
730,66.8,65.8,65.8,66.1,0.6
731,64.2,62.6,62.6,63.1,0.9
732,62.3,62.3,62.0,62.2,0.2
733,62.1,60.2,60.9,61.1,1.0
734,59.6,58.7,59.3,59.2,0.4
735,58.2,58.2,58.0,58.1,0.1
736,57.0,56.2,56.7,56.6,0.4
737,55.6,55.8,55.3,55.6,0.3
738,54.0,54.2,54.7,54.3,0.4
739,52.1,53.6,54.4,53.4,1.1
740,51.8,52.7,53.1,52.6,0.7
741,51.5,51.4,51.7,51.5,0.1
742,49.8,50.0,50.5,50.1,0.4
743,48.4,50.6,50.1,49.7,1.1
744,47.9,48.7,50.1,48.9,1.1
745,47.5,47.5,48.7,47.9,0.7
746,46.8,47.7,48.2,47.5,0.7
747,45.3,47.5,48.3,47.0,1.5
748,44.8,45.8,47.7,46.1,1.5
749,44.2,45.7,47.2,45.7,1.5
750,43.4,,47.2,45.3,2.7
751,43.1,,45.8,44.4,1.9
752,43.6,,46.3,44.9,1.9
753,42.3,,45.7,44.0,2.4
754,41.6,,45.2,43.4,2.6
755,41.4,,,41.4,
756,40.6,,,40.6,
757,40.3,,,40.3,
758,40.1,,,40.1,
759,39.9,,,39.9,
760,39.4,,,39.4,
761,39.8,,,39.8,
762,39.1,,,39.1,
763,38.9,,,38.9,
764,38.4,,,38.4,
765,38.1,,,38.1,
766,38.2,,,38.2,
767,37.9,,,37.9,
768,37.5,,,37.5,
769,37.8,,,37.8,
770,37.1,,,37.1,
771,36.7,,,36.7,
772,36.6,,,36.6,
773,36.2,,,36.2,
774,36.6,,,36.6,
775,36.3,,,36.3,
776,35.6,,,35.6,
777,35.6,,,35.6,
778,35.8,,,35.8,
779,35.4,,,35.4,
780,35.2,,,35.2,
781,35.0,,,35.0,
782,34.9,,,34.9,
783,34.8,,,34.8,
784,34.8,,,34.8,
785,34.7,,,34.7,
786,34.5,,,34.5,
787,34.5,,,34.5,
788,34.3,,,34.3,
789,34.3,,,34.3,
790,33.9,,,33.9,
791,34.5,,,34.5,
792,35.0,,,35.0,
793,34.4,,,34.4,
794,33.8,,,33.8,
