Names,FDNY_LDF_R1,FDNY_LDF_R2,FDNY_LDF_R3,FDNY_LDF_R4,Mean,Std. Dev.
680,74.4,73.4,69.1,68.8,71.5,2.9
681,73.4,72.8,70.4,67.2,71.0,2.8
682,74.3,72.7,70.2,68.4,71.4,2.6
683,75.0,73.1,70.1,69.0,71.8,2.8
684,74.8,73.6,70.3,68.9,71.9,2.8
685,74.5,73.9,70.2,68.0,71.6,3.1
686,75.4,74.2,70.1,68.3,72.0,3.3
687,74.1,73.7,69.6,67.7,71.3,3.1
688,75.4,73.1,70.5,67.7,71.7,3.3
689,74.9,73.1,70.1,67.9,71.5,3.1
690,74.8,73.8,69.1,68.4,71.5,3.2
691,74.9,74.3,68.3,68.0,71.4,3.7
692,74.4,74.3,71.0,68.0,71.9,3.1
693,75.2,74.0,69.1,67.8,71.5,3.6
694,74.5,73.6,69.7,66.8,71.1,3.5
695,73.7,74.3,68.6,67.5,71.1,3.5
696,74.2,74.5,67.6,66.6,70.7,4.2
697,74.1,73.7,67.5,67.2,70.6,3.8
698,73.7,73.9,69.4,68.3,71.3,2.9
699,73.5,73.3,68.3,66.4,70.4,3.6
700,74.8,74.8,68.2,66.1,71.0,4.5
701,74.8,74.3,68.0,66.8,71.0,4.2
702,74.4,72.9,68.0,66.5,70.4,3.8
703,73.6,73.4,67.6,66.1,70.2,3.9
704,74.3,73.0,68.8,66.8,70.7,3.5
705,74.8,73.5,67.6,67.5,70.9,3.8
706,73.2,73.8,68.8,65.0,70.2,4.1
707,74.5,73.0,68.4,65.5,70.4,4.1
708,74.4,72.8,67.9,65.5,70.2,4.2
709,74.9,72.4,68.5,65.4,70.3,4.2
710,73.9,74.4,67.3,65.7,70.3,4.5
711,73.6,72.8,68.3,66.0,70.2,3.7
712,74.7,73.0,67.8,65.4,70.2,4.4
713,74.3,73.2,68.1,65.5,70.3,4.2
714,74.4,73.2,68.6,65.8,70.5,4.0
715,74.6,73.0,68.1,65.8,70.4,4.1
716,73.9,73.4,66.7,65.9,70.0,4.3
717,74.0,72.1,68.1,65.7,70.0,3.8
718,74.2,73.6,68.0,65.2,70.2,4.3
719,74.2,73.6,68.3,64.9,70.2,4.5
720,74.4,73.4,67.1,64.6,69.9,4.8
721,74.6,72.4,68.1,65.3,70.1,4.2
722,73.6,73.3,68.4,64.1,69.8,4.5
723,74.6,71.7,68.1,63.6,69.5,4.8
724,73.5,72.8,68.7,64.8,69.9,4.0
725,74.9,73.0,67.6,64.8,70.1,4.7
726,74.2,74.1,68.5,64.1,70.2,4.9
727,74.2,73.5,67.7,64.1,69.9,4.8
728,73.2,74.0,69.1,64.7,70.3,4.3
729,74.8,73.4,68.4,64.3,70.2,4.8
730,74.0,72.7,68.8,63.7,69.8,4.6
731,73.6,73.5,68.4,64.3,69.9,4.5
732,74.1,73.0,68.5,65.0,70.2,4.2
733,73.6,73.8,66.8,64.9,69.8,4.6
734,74.0,73.2,67.2,64.5,69.7,4.6
735,74.2,73.5,67.1,63.5,69.6,5.2
736,73.6,73.7,67.0,64.0,69.6,4.9
737,73.7,73.1,68.3,64.0,69.8,4.6
738,74.2,72.9,67.1,63.7,69.5,5.0
739,73.1,72.2,66.7,63.1,68.8,4.7
740,73.7,73.8,67.1,62.7,69.3,5.4
741,73.6,72.6,67.2,63.1,69.1,4.9
742,75.3,73.4,67.3,63.3,69.8,5.5
743,74.1,72.9,66.9,63.9,69.5,4.9
744,73.9,74.0,67.1,63.7,69.7,5.1
745,73.5,73.6,67.0,63.0,69.3,5.2
746,73.9,72.3,65.4,63.4,68.8,5.1
747,73.1,73.2,66.5,63.5,69.1,4.9
748,74.4,72.8,66.2,62.3,68.9,5.7
749,72.9,73.8,67.3,63.6,69.4,4.8
750,73.4,73.5,66.7,63.1,69.2,5.1
751,74.3,73.4,66.1,62.6,69.1,5.7
752,73.6,73.3,65.3,63.4,68.9,5.3
753,73.6,73.0,65.4,63.4,68.8,5.2
754,75.5,73.9,65.6,63.6,69.7,5.9
755,73.2,73.9,65.5,62.9,68.9,5.5
756,74.2,73.2,65.5,62.2,68.8,5.8
757,74.3,73.1,65.6,62.7,68.9,5.7
758,73.5,74.2,65.8,63.0,69.1,5.6
759,74.9,72.8,66.1,63.5,69.3,5.4
760,75.2,74.0,64.9,62.6,69.2,6.3
761,74.7,73.4,66.1,62.7,69.2,5.8
762,74.7,74.2,65.6,63.2,69.4,5.9
763,74.7,73.4,65.6,62.4,69.0,6.0
764,75.0,73.1,66.1,63.0,69.3,5.7
765,74.8,73.4,65.5,61.6,68.8,6.4
766,74.2,74.0,65.8,62.2,69.0,6.0
767,75.5,73.9,65.0,62.3,69.2,6.5
768,75.0,72.3,65.1,62.0,68.6,6.1
769,74.9,74.1,65.0,61.8,68.9,6.6
770,76.0,73.3,64.5,61.9,68.9,6.8
771,74.8,74.6,65.4,62.8,69.4,6.2
772,75.5,73.8,64.8,62.5,69.1,6.5
773,75.2,72.7,64.8,62.2,68.7,6.2
774,75.2,73.7,64.2,62.2,68.8,6.6
775,73.9,73.2,64.6,61.7,68.3,6.1
776,75.0,73.0,65.3,62.5,69.0,6.0
777,75.2,74.0,65.5,61.8,69.1,6.5
778,75.4,73.3,64.9,61.7,68.8,6.6
779,76.5,73.1,63.9,61.7,68.8,7.1
780,75.7,73.6,65.4,62.2,69.2,6.4
781,75.8,72.5,63.3,62.0,68.4,6.8
782,75.1,73.0,64.6,62.0,68.7,6.4
783,74.5,74.3,64.7,61.6,68.8,6.6
784,74.9,74.2,65.0,61.6,68.9,6.6
785,73.8,73.7,64.3,61.7,68.4,6.3
786,75.1,73.6,65.0,61.6,68.8,6.5
787,74.0,73.5,64.3,61.8,68.4,6.3
788,75.4,73.7,64.6,62.3,69.0,6.5
789,76.3,73.5,64.6,62.1,69.1,6.8
790,74.4,75.2,65.5,61.0,69.0,6.9
791,76.4,72.7,66.5,61.8,69.3,6.5
792,74.2,73.9,65.6,61.9,68.9,6.2
793,74.6,74.0,64.8,60.8,68.6,6.8
794,75.4,73.9,64.7,61.9,69.0,6.7
795,75.2,73.6,65.1,61.1,68.8,6.7
796,74.4,74.5,64.3,61.3,68.6,6.8
797,75.3,72.8,64.0,60.8,68.2,6.9
798,76.0,74.2,64.6,61.6,69.1,7.0
799,75.4,73.1,65.4,61.5,68.9,6.5
800,76.0,74.2,64.9,60.7,69.0,7.3
801,76.7,73.5,65.3,60.5,69.0,7.5
802,76.1,74.2,65.9,60.7,69.2,7.2
803,75.0,75.1,66.2,60.1,69.1,7.3
804,76.0,74.5,64.5,61.3,69.1,7.3
805,75.6,75.1,64.9,60.6,69.0,7.5
806,76.4,74.7,65.4,60.5,69.2,7.6
807,77.3,75.2,64.9,61.1,69.6,7.9
808,75.6,73.9,64.3,60.3,68.5,7.4
809,76.3,73.5,65.4,60.1,68.8,7.4
810,77.2,73.8,65.7,60.6,69.4,7.5
811,75.9,74.0,65.1,60.3,68.8,7.4
812,76.9,73.0,65.3,60.6,69.0,7.4
813,76.6,74.7,65.3,59.7,69.1,8.0
814,76.4,73.4,65.1,60.6,68.9,7.3
815,77.1,74.1,65.2,59.2,68.9,8.2
816,78.3,73.5,65.1,60.3,69.3,8.1
817,78.4,72.6,64.2,60.2,68.9,8.2
818,78.2,73.0,64.5,59.8,68.9,8.3
819,77.5,73.0,65.6,61.0,69.3,7.4
820,77.9,72.6,64.9,60.2,68.9,7.9
821,77.3,73.2,64.2,59.7,68.6,8.1
822,77.5,72.9,64.3,59.6,68.6,8.1
823,77.6,73.1,64.8,59.7,68.8,8.1
824,78.5,72.6,65.0,59.7,68.9,8.3
825,78.5,72.8,64.1,60.9,69.1,8.1
826,77.6,72.7,63.4,59.8,68.4,8.2
827,79.1,73.4,64.2,59.4,69.0,8.9
828,77.7,73.8,64.0,59.5,68.7,8.4
829,78.6,73.1,64.4,59.7,68.9,8.5
830,78.5,73.5,64.3,59.4,68.9,8.7
831,80.1,74.4,64.1,59.6,69.5,9.4
832,77.8,73.6,64.6,59.3,68.8,8.4
833,79.1,73.5,63.4,59.3,68.9,9.1
834,78.9,73.9,64.3,59.7,69.2,8.8
835,79.9,74.1,64.2,59.2,69.3,9.4
836,80.3,74.0,63.6,59.9,69.5,9.4
837,79.2,73.4,63.1,59.8,68.9,9.0
838,78.7,73.2,64.6,59.4,69.0,8.6
839,79.3,74.0,64.4,59.4,69.2,9.0
840,79.9,73.3,63.3,59.6,69.0,9.3
841,81.1,72.8,63.4,60.0,69.3,9.6
842,80.7,73.6,62.7,60.3,69.3,9.5
843,78.9,73.1,62.7,59.4,68.5,9.0
844,79.2,72.9,63.1,59.5,68.7,9.0
845,80.9,72.4,63.1,59.8,69.1,9.6
846,79.6,74.3,62.3,58.8,68.7,9.8
847,80.9,74.7,63.3,59.4,69.6,9.9
848,81.2,75.0,63.0,59.1,69.6,10.3
849,80.7,75.7,62.7,60.0,69.8,10.0
850,81.2,74.3,63.3,58.9,69.4,10.2
851,82.3,75.9,62.9,59.7,70.2,10.7
852,80.7,74.9,63.1,60.1,69.7,9.7
853,81.8,75.2,62.1,59.6,69.7,10.6
854,81.8,75.8,62.7,59.3,69.9,10.6
855,81.0,76.2,64.0,59.8,70.3,10.0
856,80.6,75.1,63.4,59.8,69.7,9.7
857,82.1,75.8,63.7,59.2,70.2,10.6
858,80.8,76.2,62.8,59.2,69.7,10.4
859,82.1,76.3,62.9,59.3,70.1,10.8
860,81.3,75.9,63.0,59.7,70.0,10.3
861,81.5,77.5,63.0,59.6,70.4,10.7
862,81.6,75.7,63.4,59.7,70.1,10.3
863,81.7,75.9,63.3,59.9,70.2,10.3
864,81.8,76.9,63.3,59.8,70.4,10.6
865,82.0,76.6,63.0,60.1,70.4,10.6
866,82.5,77.2,64.0,58.9,70.6,11.0
867,82.6,75.8,62.4,59.9,70.2,10.8
868,82.8,76.7,62.7,59.7,70.5,11.1
869,83.0,77.2,62.8,59.7,70.7,11.2
870,83.0,77.4,62.8,59.7,70.7,11.2
871,82.2,76.4,63.2,60.3,70.5,10.5
872,82.8,77.2,63.4,59.9,70.8,10.9
873,83.4,76.9,63.7,60.3,71.1,10.9
874,83.6,76.9,63.6,60.4,71.1,10.9
875,82.6,76.8,62.5,59.7,70.4,11.0
876,83.4,78.3,63.2,60.0,71.2,11.4
877,83.6,77.1,63.4,60.5,71.1,11.0
878,82.8,77.7,63.4,58.8,70.7,11.4
879,83.6,76.6,63.4,60.1,71.0,11.1
880,82.6,76.9,64.6,60.0,71.0,10.5
881,84.2,78.6,64.4,59.4,71.6,11.7
882,84.6,78.2,64.0,60.3,71.8,11.5
883,84.9,78.7,64.4,59.7,71.9,11.8
884,85.5,76.9,64.7,60.5,71.9,11.4
885,85.4,78.8,65.3,60.3,72.4,11.6
886,85.2,78.2,65.1,60.9,72.4,11.3
887,85.3,78.7,65.5,60.6,72.5,11.4
888,85.6,77.3,65.8,61.6,72.6,10.9
889,85.6,78.5,65.5,60.8,72.6,11.5
890,86.7,79.1,67.5,60.5,73.5,11.7
891,87.6,79.6,65.8,60.7,73.4,12.4
892,89.1,78.7,65.3,61.1,73.6,12.8
893,88.1,78.5,65.9,60.3,73.2,12.5
894,88.2,78.9,66.8,60.8,73.7,12.3
895,89.3,78.4,66.4,61.4,73.8,12.5
896,89.2,79.6,65.9,61.9,74.1,12.6
897,88.9,78.6,67.6,61.1,74.0,12.3
898,88.6,79.4,66.7,60.9,73.9,12.5
899,89.0,79.7,65.9,62.2,74.2,12.4
900,89.6,79.5,65.6,61.0,73.9,13.1
901,91.1,79.4,65.8,61.3,74.4,13.6
902,89.7,79.7,66.1,61.3,74.2,12.9
903,89.6,79.6,66.2,61.5,74.2,12.8
904,88.6,80.7,66.0,61.4,74.2,12.6
905,89.7,80.1,66.6,60.7,74.3,13.1
906,91.1,81.8,65.4,60.9,74.8,14.1
907,88.6,80.6,65.8,62.8,74.5,12.2
908,90.9,80.5,66.1,61.9,74.8,13.3
909,90.9,80.9,65.5,62.3,74.9,13.4
910,92.1,81.1,66.1,62.3,75.4,13.8
911,91.0,81.2,65.2,62.6,75.0,13.5
912,91.4,81.2,67.8,62.2,75.7,13.2
913,91.0,81.5,67.1,63.1,75.7,12.9
914,92.2,81.1,66.7,62.9,75.7,13.5
915,92.0,81.3,67.9,62.2,75.8,13.4
916,91.6,81.7,66.9,62.5,75.7,13.5
917,91.6,82.7,67.5,62.8,76.1,13.3
918,92.0,81.9,66.5,63.0,75.9,13.6
919,91.1,82.7,67.2,62.9,76.0,13.2
920,92.4,82.8,67.3,63.9,76.6,13.4
921,92.3,82.9,67.2,63.5,76.5,13.5
922,92.4,83.7,66.8,63.2,76.5,13.9
923,93.1,83.0,66.8,63.4,76.6,13.9
924,91.8,83.2,67.4,63.6,76.5,13.3
925,90.5,82.6,67.3,63.3,75.9,12.8
926,93.0,83.9,67.1,63.7,76.9,13.9
927,93.6,83.2,67.6,64.0,77.1,13.8
928,93.8,84.4,67.2,63.3,77.2,14.4
929,93.9,84.1,68.1,64.5,77.6,13.8
930,93.5,82.4,66.8,64.7,76.9,13.6
931,94.9,83.6,67.1,63.6,77.3,14.6
932,93.4,83.3,67.7,63.0,76.9,14.0
933,92.6,82.3,68.1,63.9,76.7,13.2
934,94.4,82.5,68.5,64.9,77.6,13.5
935,93.8,82.8,67.7,63.8,77.0,13.9
936,96.3,83.1,67.8,64.2,77.8,14.8
937,95.0,83.8,67.3,64.0,77.5,14.5
938,93.3,83.8,67.8,63.3,77.1,14.0
939,95.5,82.5,68.6,64.5,77.8,14.1
940,95.2,84.3,68.7,64.5,78.2,14.2
941,93.6,83.6,68.1,64.6,77.5,13.5
942,95.5,83.8,67.6,65.2,78.0,14.3
943,95.6,82.7,68.6,64.8,77.9,14.1
944,97.4,83.7,68.7,63.9,78.4,15.2
945,97.3,83.6,68.4,64.0,78.3,15.2
946,98.7,83.8,68.0,64.2,78.7,15.8
947,99.0,83.7,68.7,64.7,79.0,15.6
948,98.2,84.0,67.7,65.8,78.9,15.2
949,98.2,84.1,67.5,65.7,78.9,15.3
950,98.5,84.8,67.5,64.9,78.9,15.7
951,98.6,85.1,68.6,66.2,79.6,15.2
952,97.8,86.0,68.8,65.3,79.5,15.2
953,97.2,85.6,67.5,65.3,78.9,15.2
954,97.9,85.3,68.2,65.1,79.1,15.4
955,97.6,84.1,67.7,65.5,78.7,15.0
956,96.9,85.2,68.7,66.1,79.2,14.5
957,98.9,85.0,67.5,65.8,79.3,15.7
958,99.8,86.1,68.4,66.6,80.2,15.7
959,99.2,85.6,68.8,65.2,79.7,15.7
960,99.6,85.7,69.0,66.7,80.2,15.4
961,99.4,86.2,69.4,66.4,80.3,15.4
962,98.7,86.5,69.3,66.5,80.2,15.2
963,99.5,85.6,68.9,67.2,80.3,15.3
964,99.5,86.2,68.7,64.9,79.8,16.1
965,102.4,86.1,69.4,65.4,80.8,16.9
966,101.5,87.3,69.2,65.8,80.9,16.6
967,101.7,88.2,68.9,65.2,81.0,17.1
968,100.1,86.4,68.7,65.5,80.2,16.2
969,102.7,87.3,68.7,65.2,80.9,17.4
970,101.8,86.8,70.2,65.8,81.2,16.5
971,103.0,87.0,69.5,65.5,81.3,17.3
972,101.3,86.6,69.8,66.6,81.1,16.1
973,102.6,85.6,69.1,66.9,81.1,16.6
974,102.9,88.0,69.8,66.7,81.8,16.9
975,102.9,88.0,69.2,66.1,81.6,17.2
976,102.8,87.6,70.2,66.9,81.9,16.6
977,103.5,87.2,70.8,66.5,82.0,16.9
978,104.5,85.5,70.3,67.4,81.9,17.0
979,105.3,88.0,71.2,66.7,82.8,17.6
980,104.4,88.0,70.3,66.9,82.4,17.3
981,104.1,87.9,70.3,67.3,82.4,17.1
982,104.6,88.5,70.6,67.6,82.8,17.2
983,106.5,89.2,71.8,67.1,83.6,18.0
984,105.8,89.3,70.4,67.2,83.2,18.0
985,105.8,89.1,71.6,67.7,83.5,17.5
986,105.0,87.6,72.3,67.7,83.1,16.9
987,104.5,89.0,70.7,68.1,83.1,17.1
988,106.6,89.3,71.2,67.2,83.6,18.1
989,106.4,88.6,72.6,67.0,83.7,17.7
990,107.3,88.7,71.3,68.1,83.8,18.1
991,107.5,87.5,71.1,66.7,83.2,18.5
992,105.9,88.4,70.7,67.6,83.2,17.7
993,108.0,90.1,71.5,66.9,84.1,18.8
994,106.6,90.0,71.9,67.6,84.0,17.9
995,106.7,89.5,72.8,67.1,84.0,17.9
996,109.8,89.8,72.0,67.4,84.7,19.3
997,108.4,89.3,72.4,67.9,84.5,18.4
998,109.1,89.7,72.0,68.0,84.7,18.8
999,108.4,89.6,71.3,69.0,84.6,18.4
1000,108.8,90.5,72.6,67.9,84.9,18.7
1001,109.7,91.3,71.6,68.2,85.2,19.3
1002,110.7,90.4,72.3,67.8,85.3,19.5
1003,109.5,90.7,72.4,66.9,84.9,19.3
1004,109.9,90.6,72.1,68.1,85.2,19.2
1005,110.8,89.7,72.5,68.7,85.4,19.2
1006,110.9,91.0,73.2,67.2,85.6,19.7
1007,112.4,92.7,72.8,67.1,86.3,20.6
1008,111.9,91.2,73.4,68.4,86.2,19.7
1009,111.2,91.5,73.2,67.3,85.8,19.8
1010,111.5,91.2,73.4,67.3,85.8,19.9
1011,111.5,91.7,73.7,68.5,86.3,19.5
1012,113.8,92.2,73.5,69.2,87.2,20.4
1013,111.5,92.2,74.2,68.1,86.5,19.5
1014,113.0,92.9,73.8,67.8,86.9,20.4
1015,114.2,91.8,73.2,68.1,86.8,20.9
1016,113.6,92.7,73.6,69.9,87.5,20.1
1017,110.9,92.3,73.6,67.3,86.0,19.7
1018,113.7,91.6,74.5,68.5,87.1,20.3
1019,114.0,91.8,73.4,67.8,86.8,20.9
1020,112.3,93.1,73.5,69.9,87.2,19.6
1021,115.3,93.3,73.2,69.3,87.8,21.1
1022,115.4,93.7,74.0,69.4,88.2,21.0
1023,113.7,93.2,73.8,70.1,87.7,20.1
1024,114.3,93.3,74.0,69.9,87.9,20.4
1025,113.5,93.8,74.6,68.6,87.6,20.3
1026,113.9,93.6,75.0,68.8,87.8,20.4
1027,115.6,94.6,74.6,69.2,88.5,21.1
1028,115.0,94.4,75.1,69.6,88.5,20.6
1029,113.6,94.3,74.3,69.0,87.8,20.4
1030,115.6,94.6,76.0,69.1,88.8,20.8
1031,114.2,93.7,76.3,69.8,88.5,19.9
1032,114.0,93.6,76.0,68.7,88.1,20.2
1033,115.2,96.1,77.2,68.8,89.3,20.7
1034,116.2,95.5,76.1,69.5,89.3,21.0
1035,116.1,94.2,76.2,69.0,88.9,21.0
1036,116.4,94.6,76.8,69.7,89.4,20.8
1037,113.8,93.2,76.2,70.7,88.5,19.4
1038,116.5,94.8,76.6,69.9,89.4,20.9
1039,115.6,95.1,75.8,69.1,88.9,21.0
1040,115.7,94.6,76.8,69.4,89.1,20.7
1041,119.1,95.1,75.8,69.4,89.9,22.3
1042,116.9,94.6,76.3,69.4,89.3,21.3
1043,118.7,94.5,75.6,69.4,89.6,22.1
1044,116.1,96.5,76.3,70.2,89.8,20.8
1045,117.4,94.8,77.2,70.5,90.0,20.9
1046,117.3,95.7,77.1,69.6,89.9,21.3
1047,118.2,95.9,76.9,69.8,90.2,21.7
1048,120.0,94.8,75.5,70.0,90.1,22.6
1049,119.6,95.5,76.5,70.5,90.5,22.1
1050,120.0,95.7,77.4,72.3,91.4,21.6
1051,119.7,96.4,77.4,70.0,90.9,22.2
1052,119.2,96.0,76.7,70.1,90.5,22.1
1053,118.5,94.6,77.5,70.3,90.2,21.4
1054,118.5,95.5,77.5,71.4,90.7,21.2
1055,120.3,96.6,77.1,70.4,91.1,22.4
1056,119.7,96.0,76.4,71.9,91.0,21.8
1057,119.9,96.6,77.8,71.5,91.4,21.8
1058,119.2,96.9,78.6,70.9,91.4,21.5
1059,120.0,98.0,76.8,70.9,91.4,22.3
1060,119.4,96.2,76.6,71.8,91.0,21.7
1061,120.1,97.1,76.8,71.4,91.3,22.1
1062,122.9,97.3,77.3,72.0,92.4,23.1
1063,120.9,97.7,78.7,72.5,92.5,21.8
1064,120.8,100.2,77.5,71.2,92.4,22.7
1065,121.3,97.6,77.7,71.3,92.0,22.5
1066,121.2,99.0,76.7,72.2,92.3,22.6
1067,119.4,97.4,78.1,72.3,91.8,21.3
1068,122.9,98.9,77.4,72.0,92.8,23.2
1069,121.3,98.2,78.4,71.8,92.4,22.3
1070,120.5,98.9,79.4,72.5,92.8,21.6
1071,119.9,97.9,77.8,72.5,92.0,21.5
1072,121.5,98.4,78.9,72.7,92.9,22.0
1073,122.2,98.0,77.6,71.9,92.4,22.8
1074,120.9,100.6,77.9,73.7,93.3,21.9
1075,120.8,100.0,77.8,73.2,92.9,21.9
1076,122.1,99.8,78.6,72.9,93.3,22.4
1077,120.3,100.3,79.0,73.3,93.2,21.5
1078,123.4,99.7,78.6,71.8,93.4,23.3
1079,122.9,100.2,79.3,73.8,94.1,22.3
1080,121.6,98.7,78.6,73.3,93.1,21.9
1081,122.2,101.3,78.5,73.0,93.8,22.6
1082,123.0,101.1,78.2,73.3,93.9,22.9
1083,121.1,102.1,80.0,73.1,94.1,21.9
1084,123.0,101.1,78.5,74.7,94.3,22.4
1085,120.9,100.3,78.9,73.0,93.3,21.8
1086,123.0,102.5,78.8,73.3,94.4,22.9
1087,122.7,102.4,78.6,73.7,94.3,22.7
1088,121.7,100.3,78.7,73.3,93.5,22.1
1089,124.0,102.2,78.5,72.9,94.4,23.5
1090,123.1,104.5,79.2,74.8,95.4,22.6
1091,125.0,100.9,78.2,73.3,94.4,23.7
1092,123.9,103.4,79.7,73.7,95.2,23.0
1093,125.7,102.2,79.1,75.9,95.7,23.2
1094,124.9,102.3,78.6,74.1,95.0,23.5
1095,123.4,102.7,79.2,74.5,94.9,22.6
1096,126.6,102.7,78.0,74.3,95.4,24.3
1097,124.4,103.4,79.3,75.3,95.6,22.9
1098,123.4,103.4,79.4,75.1,95.3,22.5
1099,124.5,101.3,79.7,77.0,95.6,22.1
1100,125.9,103.0,79.2,75.7,95.9,23.4
1101,124.3,102.9,80.3,75.3,95.7,22.5
1102,126.8,103.1,79.4,76.0,96.3,23.6
1103,126.6,102.5,79.9,75.7,96.2,23.5
1104,125.5,103.0,80.4,76.2,96.3,22.7
1105,126.6,102.8,80.6,77.6,96.9,22.8
1106,127.8,105.3,79.9,75.8,97.2,24.2
1107,128.5,103.4,80.2,77.6,97.4,23.7
1108,128.3,103.4,80.2,76.2,97.0,24.0
1109,128.2,104.7,81.3,77.1,97.8,23.6
1110,127.8,104.7,81.1,76.5,97.5,23.7
1111,129.5,104.7,81.4,77.1,98.2,24.1
1112,128.6,103.8,81.9,77.4,97.9,23.5
1113,130.5,104.4,80.9,77.0,98.2,24.7
1114,128.7,105.1,81.1,77.5,98.1,23.8
1115,127.0,105.7,81.8,77.1,97.9,23.1
1116,128.6,106.3,81.8,76.2,98.2,24.1
1117,131.1,105.3,81.6,76.1,98.5,25.1
1118,130.0,108.1,82.3,78.1,99.6,24.2
1119,129.5,104.5,81.2,75.9,97.8,24.5
1120,130.4,106.1,82.0,77.1,98.9,24.5
1121,130.4,104.6,82.3,77.5,98.7,24.2
1122,129.6,106.2,82.1,78.3,99.0,23.8
1123,129.5,106.2,83.1,78.5,99.3,23.5
1124,130.2,105.9,81.9,77.0,98.7,24.5
1125,129.6,105.9,82.8,78.0,99.1,23.7
1126,129.1,107.3,82.6,76.2,98.8,24.3
1127,132.0,107.2,81.9,78.0,99.8,25.1
1128,129.8,105.5,82.3,78.5,99.0,23.8
1129,131.1,105.7,82.5,77.4,99.2,24.6
1130,130.7,106.4,83.4,77.2,99.4,24.4
1131,132.0,105.8,83.0,78.3,99.8,24.6
1132,130.7,106.2,82.0,77.9,99.2,24.4
1133,131.7,110.0,83.1,78.5,100.8,24.8
1134,131.4,108.7,82.6,78.2,100.2,24.8
1135,132.2,108.1,84.7,79.3,101.0,24.2
1136,132.7,109.2,83.3,79.0,101.0,24.9
1137,132.2,108.9,83.3,79.4,100.9,24.6
1138,130.8,108.3,84.0,78.7,100.4,24.0
1139,131.9,107.8,83.9,78.0,100.4,24.6
1140,133.3,109.0,82.5,79.4,101.1,25.3
1141,130.9,108.5,83.8,79.2,100.6,23.9
1142,131.4,109.3,83.6,79.7,101.0,24.1
1143,135.1,107.6,84.6,78.6,101.5,25.7
1144,135.4,107.3,84.2,79.8,101.7,25.5
1145,131.1,109.3,84.0,78.9,100.8,24.2
1146,133.4,108.1,83.3,78.1,100.7,25.4
1147,135.2,110.2,85.0,79.3,102.4,25.6
1148,137.1,111.3,84.3,80.3,103.3,26.4
1149,134.6,110.9,85.6,79.0,102.5,25.4
1150,136.8,109.2,84.9,79.1,102.5,26.3
1151,133.8,108.5,84.8,79.5,101.6,24.8
1152,136.1,109.2,85.0,79.4,102.4,25.9
1153,137.9,109.8,84.2,78.5,102.6,27.2
1154,136.4,112.3,85.7,78.8,103.3,26.4
1155,138.6,110.0,85.4,79.2,103.3,27.0
1156,135.7,110.8,85.2,79.9,102.9,25.7
1157,134.8,110.5,86.7,79.7,102.9,25.0
1158,138.0,109.2,85.3,80.6,103.3,26.3
1159,136.0,111.1,86.8,79.5,103.4,25.6
1160,135.5,109.8,86.3,80.0,102.9,25.2
1161,136.8,109.6,86.2,80.3,103.2,25.7
1162,136.7,110.4,87.4,79.6,103.5,25.7
1163,139.0,111.2,84.6,81.2,104.0,26.9
1164,142.6,109.4,87.5,79.6,104.8,28.2
1165,138.9,112.3,86.4,79.9,104.4,27.0
1166,139.8,111.5,87.2,81.5,105.0,26.6
1167,139.1,110.2,87.3,80.0,104.2,26.6
1168,140.1,112.6,88.0,80.6,105.3,26.9
1169,139.1,110.8,87.5,80.4,104.4,26.5
1170,141.4,110.8,87.2,81.4,105.2,27.3
1171,140.5,111.3,89.2,81.3,105.6,26.5
1172,141.1,110.3,88.9,80.9,105.3,26.9
1173,141.3,112.7,88.4,80.8,105.8,27.3
1174,140.3,112.3,88.6,81.2,105.6,26.7
1175,142.1,111.9,89.3,82.4,106.4,26.9
1176,141.5,111.3,88.4,81.8,105.8,27.0
1177,142.1,111.8,88.5,81.3,105.9,27.4
1178,142.9,113.3,88.6,80.6,106.4,28.0
1179,142.6,111.1,88.7,81.9,106.1,27.4
1180,142.1,113.7,89.5,81.6,106.7,27.2
1181,142.9,112.0,88.4,80.8,106.0,27.9
1182,142.4,112.4,89.9,82.1,106.7,27.0
1183,142.7,112.3,90.2,84.3,107.4,26.5
1184,146.6,111.8,88.6,82.1,107.3,29.1
1185,144.0,111.7,90.2,82.7,107.1,27.5
1186,144.3,112.7,89.1,81.2,106.8,28.4
1187,144.8,112.5,89.0,82.9,107.3,28.1
1188,144.6,112.2,89.5,82.4,107.1,28.0
1189,145.1,113.0,89.6,84.4,108.0,27.7
1190,148.4,112.1,89.3,82.1,108.0,29.8
1191,145.0,113.6,91.1,83.9,108.4,27.5
1192,147.6,114.9,89.4,83.5,108.8,29.2
1193,145.3,113.0,89.5,83.2,107.8,28.1
1194,146.1,113.2,89.0,82.9,107.8,28.7
1195,147.6,113.3,90.3,84.5,108.9,28.6
1196,147.8,113.8,90.4,83.5,108.9,29.0
1197,145.5,113.0,90.2,83.7,108.1,27.9
1198,146.9,113.5,90.6,84.2,108.8,28.3
1199,148.8,113.2,91.6,83.7,109.3,29.2
1200,148.3,113.3,90.1,83.0,108.7,29.4
1201,148.1,112.5,90.9,84.2,108.9,28.8
1202,147.9,113.1,91.3,84.6,109.2,28.5
1203,147.3,113.8,90.3,84.3,108.9,28.6
1204,149.8,114.9,91.5,85.5,110.4,29.2
1205,147.2,116.3,89.9,82.9,109.1,29.2
1206,148.1,114.3,92.4,85.0,110.0,28.3
1207,148.5,113.4,91.8,84.4,109.5,28.7
