Names,Pressure_Treated_Deck_R1,Pressure_Treated_Deck_R2,Pressure_Treated_Deck_R3,Pressure_Treated_Deck_R4,Mean,Std. Dev.
1221,108.9,129.9,124.3,118.2,120.3,9.0
1222,110.2,128.4,123.3,118.7,120.1,7.7
1223,109.1,126.4,122.4,119.9,119.5,7.4
1224,108.1,128.7,122.4,120.5,119.9,8.7
1225,109.5,128.4,121.2,119.2,119.6,7.8
1226,108.3,128.3,120.4,119.4,119.1,8.2
1227,107.8,128.9,120.9,120.5,119.5,8.7
1228,108.0,128.7,119.7,118.3,118.6,8.5
1229,109.0,127.8,121.0,118.5,119.1,7.8
1230,109.5,128.6,121.3,117.0,119.1,8.0
1231,108.1,128.3,122.0,117.9,119.1,8.5
1232,108.8,127.5,122.2,118.2,119.2,7.9
1233,107.6,129.8,121.3,118.7,119.3,9.2
1234,108.4,129.7,120.5,117.9,119.1,8.8
1235,107.1,130.0,124.1,117.8,119.7,9.8
1236,108.5,127.3,123.0,118.5,119.3,8.1
1237,108.2,129.0,123.7,119.7,120.1,8.8
1238,109.9,128.9,120.6,117.4,119.2,7.8
1239,108.9,130.6,121.6,118.5,119.9,8.9
1240,108.2,128.5,121.1,119.0,119.2,8.4
1241,108.2,127.0,122.2,119.0,119.1,8.0
1242,108.3,128.5,123.3,117.8,119.5,8.6
1243,107.4,130.0,122.6,118.4,119.6,9.4
1244,107.7,129.8,122.8,120.1,120.1,9.2
1245,106.9,127.9,121.2,118.6,118.7,8.8
1246,107.6,127.7,122.0,118.1,118.9,8.5
1247,108.0,127.5,123.8,118.5,119.4,8.5
1248,108.6,127.6,123.0,117.6,119.2,8.1
1249,105.7,127.8,123.9,117.8,118.8,9.7
1250,106.6,126.3,123.0,117.9,118.4,8.6
1251,106.3,127.6,122.2,117.2,118.3,9.1
1252,107.6,128.8,122.4,116.2,118.7,9.0
1253,108.3,126.4,124.8,115.3,118.7,8.5
1254,107.4,129.8,124.4,117.9,119.9,9.6
1255,108.3,127.3,125.3,118.5,119.9,8.6
1256,107.4,127.5,123.9,116.7,118.9,8.9
1257,106.1,126.7,122.2,117.5,118.1,8.9
1258,107.0,128.0,124.7,115.8,118.9,9.5
1259,105.1,126.9,123.3,117.5,118.2,9.5
1260,107.4,127.0,124.2,116.2,118.7,8.8
1261,106.8,125.9,125.9,115.8,118.6,9.2
1262,104.8,125.3,126.3,116.1,118.1,10.0
1263,107.5,127.2,124.8,116.9,119.1,8.9
1264,105.5,126.8,123.8,116.3,118.1,9.5
1265,104.0,125.6,123.2,115.2,117.0,9.8
1266,105.0,125.2,126.5,114.6,117.8,10.1
1267,105.0,128.4,125.8,115.4,118.6,10.7
1268,104.7,127.4,124.5,115.2,117.9,10.2
1269,105.6,125.6,121.3,115.1,116.9,8.7
1270,103.1,127.2,125.6,115.5,117.9,11.1
1271,104.6,128.2,125.9,116.4,118.8,10.7
1272,103.8,127.0,126.1,115.3,118.0,10.9
1273,105.4,128.9,123.9,115.5,118.4,10.3
1274,105.9,126.0,125.1,115.0,118.0,9.5
1275,104.5,126.3,125.4,113.8,117.5,10.4
1276,104.5,125.4,126.5,115.5,118.0,10.2
1277,104.1,126.0,125.4,114.3,117.5,10.4
1278,105.5,127.1,126.3,112.8,117.9,10.6
1279,104.2,128.6,123.9,114.0,117.7,10.9
1280,103.1,126.5,125.5,114.5,117.4,11.0
1281,104.4,123.3,126.3,116.7,117.7,9.8
1282,104.5,125.7,124.5,114.7,117.4,9.9
1283,104.9,125.6,128.1,113.6,118.1,10.8
1284,102.2,126.2,125.2,114.0,116.9,11.2
1285,104.8,127.2,127.3,113.3,118.1,11.1
1286,104.2,126.9,124.5,115.6,117.8,10.3
1287,102.3,126.4,125.4,112.0,116.5,11.5
1288,102.8,127.6,124.7,113.9,117.2,11.3
1289,104.8,124.9,126.2,114.7,117.6,10.0
1290,104.8,124.8,125.8,115.1,117.6,9.8
1291,104.2,124.6,126.3,115.4,117.6,10.2
1292,103.7,124.1,125.3,113.0,116.5,10.2
1293,102.7,125.6,124.6,112.1,116.3,10.9
1294,104.3,124.1,123.7,113.4,116.4,9.4
1295,104.6,123.0,124.4,113.5,116.4,9.2
1296,104.5,123.9,125.6,112.7,116.7,10.0
1297,104.3,122.0,124.0,112.7,115.7,9.1
1298,103.3,121.6,125.2,113.0,115.8,9.8
1299,103.3,120.7,125.3,113.3,115.6,9.6
1300,102.6,122.7,123.5,112.3,115.3,9.9
1301,104.1,120.8,122.5,113.0,115.1,8.4
1302,102.6,121.3,122.2,114.2,115.1,9.1
1303,104.0,120.1,125.1,113.5,115.7,9.1
1304,102.6,121.1,124.0,112.3,115.0,9.6
1305,102.1,118.2,125.0,112.0,114.3,9.7
1306,103.4,121.0,125.0,113.9,115.8,9.5
1307,103.1,120.5,124.6,112.0,115.1,9.6
1308,102.9,117.6,125.1,111.6,114.3,9.4
1309,103.6,118.2,121.4,112.4,113.9,7.8
1310,102.6,118.4,122.9,112.1,114.0,8.8
1311,103.5,119.4,123.2,109.6,113.9,9.0
1312,105.1,119.6,122.1,112.8,114.9,7.6
1313,102.8,119.6,121.8,111.6,114.0,8.7
1314,103.4,117.5,122.4,112.0,113.8,8.1
1315,104.6,118.9,122.2,111.1,114.2,7.9
1316,105.5,117.8,125.1,110.7,114.8,8.5
1317,105.0,117.9,120.6,111.9,113.8,6.9
1318,103.9,119.5,123.2,110.7,114.3,8.7
1319,104.3,119.9,123.7,111.1,114.7,8.8
1320,104.2,119.0,122.1,112.6,114.5,7.9
1321,104.6,116.7,122.4,109.8,113.4,7.8
1322,104.5,117.6,122.2,110.3,113.7,7.8
1323,104.3,119.4,123.3,110.6,114.4,8.6
1324,104.9,117.1,121.5,111.3,113.7,7.2
1325,105.2,117.7,122.0,109.5,113.6,7.6
1326,102.7,118.5,123.3,109.6,113.5,9.2
1327,105.1,118.8,121.5,109.4,113.7,7.7
1328,104.2,118.6,120.4,111.0,113.5,7.5
1329,105.4,118.0,123.3,108.8,113.9,8.2
1330,103.4,116.2,121.4,109.1,112.5,7.9
1331,104.2,116.8,121.5,108.0,112.6,7.9
1332,105.5,117.7,122.9,110.8,114.2,7.6
1333,104.2,116.9,121.8,109.6,113.1,7.8
1334,103.3,118.6,120.3,107.6,112.5,8.3
1335,105.1,116.5,121.4,109.0,113.0,7.3
1336,103.9,117.1,120.0,109.5,112.6,7.3
1337,105.1,116.4,121.7,108.5,112.9,7.5
1338,105.7,117.1,120.5,108.0,112.8,7.1
1339,104.2,116.0,122.5,108.7,112.9,8.1
1340,105.0,114.4,121.6,107.8,112.2,7.4
1341,105.6,115.2,120.8,109.0,112.7,6.8
1342,104.1,117.0,122.8,106.4,112.6,8.8
1343,105.9,114.9,120.9,108.9,112.6,6.7
1344,105.4,116.5,120.9,108.0,112.7,7.2
1345,104.7,114.3,120.8,106.6,111.6,7.4
1346,104.5,114.6,119.8,107.1,111.5,7.0
1347,105.4,114.4,119.0,106.2,111.2,6.6
1348,105.8,117.0,118.6,107.1,112.1,6.6
1349,104.0,115.0,118.7,106.9,111.2,6.9
1350,104.8,115.9,121.5,106.3,112.1,8.0
1351,105.0,114.1,118.8,107.1,111.3,6.4
1352,106.0,114.0,119.6,107.0,111.6,6.4
1353,106.2,113.8,119.0,104.7,110.9,6.7
1354,104.8,116.8,116.3,106.0,111.0,6.5
1355,105.0,115.8,118.9,106.0,111.4,7.0
1356,106.9,113.3,117.7,106.7,111.2,5.3
1357,106.7,113.3,119.2,103.4,110.6,7.0
1358,105.6,115.9,116.3,106.3,111.0,5.9
1359,107.4,116.0,119.5,107.2,112.5,6.2
1360,104.9,113.0,118.1,105.7,110.4,6.3
1361,106.2,113.4,120.0,104.4,111.0,7.1
1362,105.7,113.4,117.8,105.7,110.7,6.0
1363,105.9,114.3,118.9,104.2,110.8,6.9
1364,105.7,112.9,118.2,105.2,110.5,6.2
1365,108.3,114.9,118.4,104.7,111.6,6.2
1366,107.5,113.7,117.4,105.4,111.0,5.5
1367,107.0,113.1,118.8,104.2,110.8,6.5
1368,105.6,113.9,118.5,104.1,110.5,6.9
1369,106.8,115.2,116.1,105.2,110.8,5.6
1370,104.7,112.7,116.5,104.2,109.5,6.1
1371,106.3,114.2,117.8,104.7,110.8,6.3
1372,106.5,113.6,117.0,105.7,110.7,5.5
1373,106.3,115.6,117.2,103.0,110.5,7.0
1374,106.0,111.4,115.1,104.4,109.2,4.9
1375,105.0,112.9,118.4,105.4,110.4,6.4
1376,104.3,110.9,116.1,105.0,109.1,5.5
1377,106.4,112.7,115.3,104.4,109.7,5.1
1378,103.8,115.0,115.8,103.6,109.5,6.8
1379,105.7,113.1,112.9,104.9,109.2,4.4
1380,104.5,113.0,113.4,105.4,109.1,4.8
1381,104.6,112.8,113.7,105.6,109.2,4.7
1382,104.8,112.7,115.0,104.3,109.2,5.5
1383,104.1,112.8,114.9,105.8,109.4,5.2
1384,103.6,112.5,114.7,105.5,109.1,5.4
1385,103.7,113.3,113.5,106.1,109.2,5.0
1386,103.5,112.7,112.3,105.2,108.4,4.7
1387,102.7,111.3,113.5,103.7,107.8,5.4
1388,102.0,111.3,114.3,108.2,109.0,5.2
1389,103.8,109.6,112.4,104.5,107.6,4.2
1390,102.5,111.1,112.2,103.5,107.3,5.0
1391,103.0,111.9,112.2,104.4,107.9,4.9
1392,103.0,111.4,113.9,105.0,108.3,5.2
1393,103.3,112.1,113.4,105.7,108.6,4.9
1394,102.3,111.3,111.6,104.5,107.4,4.7
1395,102.2,110.2,112.7,104.5,107.4,4.8
1396,103.4,110.6,111.4,104.6,107.5,4.1
1397,101.7,110.3,112.0,103.5,106.9,5.0
1398,103.7,111.4,112.6,104.7,108.1,4.5
1399,101.9,109.6,112.4,105.9,107.5,4.5
1400,101.9,110.6,111.8,102.5,106.7,5.2
1401,101.6,110.3,111.5,104.0,106.9,4.8
1402,102.7,111.7,112.6,103.7,107.7,5.2
1403,101.5,110.2,112.9,104.8,107.4,5.2
1404,102.1,108.9,113.7,105.4,107.5,5.0
1405,101.6,110.0,112.9,105.7,107.6,4.9
1406,102.6,110.0,111.0,103.9,106.9,4.2
1407,102.0,110.3,111.2,104.6,107.0,4.5
1408,101.0,107.9,113.4,104.8,106.8,5.2
1409,102.2,107.4,111.8,103.7,106.3,4.3
1410,102.7,109.8,111.5,105.0,107.3,4.1
1411,100.7,107.8,111.4,102.3,105.6,5.0
1412,103.7,108.4,111.3,102.2,106.4,4.2
1413,102.0,106.5,111.0,102.8,105.6,4.1
1414,102.1,107.5,111.6,102.1,105.8,4.6
1415,102.8,108.3,112.6,100.6,106.1,5.4
1416,101.6,106.7,111.3,103.7,105.8,4.2
1417,101.9,107.6,110.2,104.2,106.0,3.6
1418,102.1,108.1,110.7,102.9,106.0,4.1
1419,101.8,106.6,110.4,103.1,105.5,3.9
1420,102.6,108.9,109.9,103.3,106.2,3.8
1421,103.2,108.3,110.8,102.6,106.2,4.0
1422,100.7,107.6,109.5,102.6,105.1,4.1
1423,104.2,107.1,110.2,101.1,105.6,3.9
1424,102.0,106.9,109.2,101.7,104.9,3.7
1425,102.6,108.4,109.4,102.7,105.8,3.6
1426,101.9,106.8,109.5,101.9,105.0,3.8
1427,102.5,105.7,106.6,102.6,104.3,2.1
1428,102.9,106.5,108.9,102.1,105.1,3.2
1429,104.4,105.9,108.8,102.5,105.4,2.6
1430,101.8,106.4,106.7,101.7,104.2,2.8
1431,104.9,106.8,106.9,101.2,105.0,2.7
1432,102.8,104.3,108.9,102.1,104.5,3.0
1433,104.4,106.7,107.9,101.8,105.2,2.7
1434,103.4,106.0,105.9,100.5,104.0,2.6
1435,103.5,105.6,106.9,101.8,104.4,2.2
1436,103.3,104.6,105.8,100.8,103.6,2.1
1437,104.4,104.1,106.5,102.3,104.3,1.7
1438,103.1,105.1,106.6,102.0,104.2,2.1
1439,104.1,104.0,105.6,102.8,104.1,1.1
1440,103.7,107.2,105.4,101.7,104.5,2.3
1441,103.3,104.4,105.1,101.6,103.6,1.5
1442,103.1,105.4,105.6,101.5,103.9,1.9
1443,104.0,104.7,105.8,101.7,104.0,1.7
1444,104.3,104.7,104.5,101.2,103.7,1.6
1445,105.6,105.0,104.9,100.6,104.0,2.3
1446,102.3,104.9,102.9,102.1,103.1,1.3
1447,103.1,104.8,103.7,99.9,102.9,2.1
1448,105.6,106.5,103.2,99.4,103.7,3.2
1449,103.3,103.5,104.1,101.1,103.0,1.3
1450,104.3,105.2,104.5,100.7,103.7,2.0
1451,104.5,105.7,104.1,98.8,103.3,3.1
1452,104.1,104.3,104.5,100.2,103.3,2.0
1453,105.2,105.6,103.4,98.9,103.3,3.1
1454,104.7,105.5,104.5,97.5,103.0,3.7
1455,104.8,103.0,104.4,101.0,103.3,1.7
1456,105.0,104.7,102.2,99.4,102.9,2.6
1457,104.7,103.5,104.1,98.1,102.6,3.1
1458,104.9,105.5,103.2,99.6,103.3,2.6
1459,104.8,104.1,103.8,97.1,102.5,3.6
1460,104.5,104.7,104.1,97.7,102.8,3.4
1461,105.1,105.7,103.3,100.0,103.5,2.6
1462,105.2,104.9,103.3,97.6,102.7,3.5
1463,104.6,104.8,101.3,99.0,102.4,2.8
1464,105.6,104.3,103.9,98.2,103.0,3.3
1465,107.5,104.4,103.2,98.0,103.3,3.9
1466,106.1,104.5,102.1,97.5,102.5,3.7
1467,106.5,105.2,103.4,98.5,103.4,3.5
1468,105.3,103.2,102.9,98.2,102.4,3.0
1469,105.4,103.6,102.9,96.9,102.2,3.7
1470,105.5,104.9,102.0,97.6,102.5,3.6
1471,106.7,105.3,102.9,99.9,103.7,3.0
1472,105.4,105.4,101.8,97.0,102.4,4.0
1473,108.5,104.1,102.2,98.3,103.3,4.2
1474,108.2,102.8,103.4,96.9,102.8,4.6
1475,106.2,104.2,100.4,97.6,102.1,3.8
1476,106.8,103.2,101.9,98.1,102.5,3.6
1477,106.5,105.2,102.0,98.6,103.1,3.5
1478,107.4,104.9,101.2,96.9,102.6,4.5
1479,106.8,102.0,101.8,98.0,102.1,3.6
1480,107.7,104.1,101.0,96.4,102.3,4.8
1481,108.9,102.4,101.0,95.9,102.1,5.3
1482,109.6,103.3,101.0,94.9,102.2,6.1
1483,107.6,103.5,100.0,96.1,101.8,4.9
1484,109.0,103.5,102.1,96.0,102.6,5.4
1485,108.3,103.1,99.8,95.1,101.6,5.5
1486,108.8,102.2,100.8,96.8,102.2,5.0
1487,108.1,103.4,100.1,96.9,102.1,4.8
1488,107.2,101.8,100.1,95.5,101.1,4.8
1489,107.5,101.6,99.9,96.5,101.4,4.6
1490,107.7,101.1,101.0,95.9,101.4,4.9
1491,107.0,102.1,98.1,96.0,100.8,4.8
1492,107.8,100.7,97.8,96.7,100.8,5.0
1493,108.9,102.3,98.8,96.8,101.7,5.3
1494,109.5,101.3,99.7,96.0,101.6,5.7
1495,108.2,100.4,99.7,95.6,101.0,5.3
1496,108.8,99.8,99.8,97.4,101.4,5.1
1497,108.1,101.3,98.2,97.0,101.2,5.0
1498,108.2,102.1,99.1,95.0,101.1,5.6
1499,108.8,102.5,99.0,97.3,101.9,5.1
1500,110.7,100.9,97.3,97.1,101.5,6.4
1501,107.4,100.8,97.1,96.3,100.4,5.1
1502,108.5,101.1,97.8,98.0,101.4,5.0
1503,107.1,101.0,98.6,96.5,100.8,4.6
1504,108.5,100.9,97.0,98.3,101.2,5.1
1505,109.3,100.7,97.6,95.9,100.8,6.0
1506,107.0,101.1,97.0,96.9,100.5,4.7
1507,108.3,100.3,95.8,96.6,100.2,5.7
1508,109.6,101.6,98.2,97.0,101.6,5.7
1509,108.8,101.2,96.3,95.9,100.5,6.0
1510,107.0,101.1,97.6,96.9,100.7,4.6
1511,109.2,101.2,97.0,96.7,101.0,5.9
1512,108.0,100.0,96.9,97.2,100.5,5.2
1513,109.0,99.8,95.6,97.5,100.5,5.9
1514,109.4,102.5,96.7,96.3,101.2,6.1
1515,109.1,101.1,96.0,97.5,100.9,5.9
1516,107.8,101.4,95.7,97.1,100.5,5.4
1517,109.5,99.7,95.7,96.9,100.4,6.3
1518,108.9,100.1,95.8,96.6,100.3,6.0
1519,108.8,101.2,96.5,97.2,100.9,5.6
1520,109.3,100.1,97.0,96.7,100.8,5.9
1521,108.8,98.7,96.4,97.3,100.3,5.7
1522,109.0,100.7,94.8,96.9,100.3,6.3
1523,109.3,99.4,96.8,97.2,100.7,5.9
1524,109.3,100.5,95.0,96.5,100.3,6.4
1525,110.6,99.4,95.2,95.5,100.2,7.2
1526,110.1,99.3,95.2,96.1,100.2,6.8
1527,108.5,100.6,95.5,97.0,100.4,5.8
1528,107.9,100.2,95.7,96.5,100.1,5.6
1529,109.9,99.5,94.9,96.4,100.2,6.8
1530,108.6,100.8,95.9,96.7,100.5,5.8
1531,108.6,98.7,95.5,97.5,100.1,5.8
1532,109.5,99.4,96.0,97.8,100.7,6.0
1533,108.5,99.7,95.3,97.5,100.3,5.8
1534,108.6,97.4,96.8,96.5,99.9,5.9
1535,108.5,97.4,94.5,96.9,99.3,6.3
1536,110.5,97.1,95.2,96.4,99.8,7.2
1537,107.8,97.7,96.0,97.3,99.7,5.4
1538,109.0,98.2,95.8,96.5,99.9,6.2
1539,108.9,96.7,95.8,97.5,99.7,6.1
1540,108.8,96.2,93.2,98.1,99.1,6.8
1541,108.9,97.8,93.9,96.9,99.4,6.6
1542,107.4,97.5,93.3,96.9,98.8,6.0
1543,109.1,96.3,94.6,97.4,99.4,6.6
1544,109.5,96.2,94.9,96.6,99.3,6.8
1545,108.4,97.4,93.2,96.5,98.9,6.6
1546,109.4,96.7,93.7,96.7,99.1,7.0
1547,111.6,97.5,92.5,96.5,99.5,8.3
1548,109.3,97.4,93.3,97.8,99.5,6.9
1549,109.9,97.4,93.4,96.8,99.4,7.2
1550,109.8,97.0,92.3,96.9,99.0,7.5
1551,109.7,97.6,91.7,97.6,99.1,7.6
1552,110.1,96.4,91.6,96.6,98.7,8.0
1553,108.6,95.8,92.5,97.0,98.5,7.0
1554,108.8,94.6,91.0,96.7,97.8,7.7
1555,109.2,96.6,92.5,95.5,98.5,7.4
1556,109.9,96.3,91.0,95.1,98.1,8.2
1557,108.9,95.9,90.6,98.6,98.5,7.7
1558,108.4,95.2,91.3,97.7,98.1,7.3
1559,111.0,95.5,91.5,96.1,98.5,8.5
1560,111.7,95.2,92.0,96.6,98.9,8.7
1561,111.8,97.0,91.5,98.1,99.6,8.6
1562,110.8,95.8,91.1,97.3,98.7,8.5
1563,109.7,98.4,92.1,97.1,99.4,7.4
1564,110.4,94.7,91.2,97.7,98.5,8.4
1565,110.5,93.7,91.0,98.1,98.3,8.6
1566,109.3,94.4,92.0,98.5,98.5,7.7
1567,108.5,95.0,91.7,98.9,98.5,7.3
1568,111.0,93.9,90.6,97.4,98.2,8.9
1569,108.1,94.3,91.2,97.9,97.8,7.3
1570,109.6,95.8,89.7,96.9,98.0,8.3
1571,108.5,95.2,91.6,98.0,98.3,7.3
1572,109.7,94.2,90.4,97.8,98.0,8.3
1573,110.5,94.3,91.0,98.1,98.5,8.5
1574,109.8,94.8,90.4,98.2,98.3,8.3
1575,109.0,94.3,91.4,97.2,98.0,7.7
1576,108.3,94.9,92.4,98.1,98.4,7.0
1577,108.5,94.1,90.9,96.8,97.6,7.6
1578,109.3,93.7,89.6,96.3,97.2,8.5
1579,108.9,93.1,90.7,95.2,97.0,8.1
1580,109.8,95.5,91.1,97.1,98.4,8.0
1581,109.4,93.7,91.0,97.3,97.8,8.1
1582,108.8,94.1,90.1,96.8,97.4,8.0
1583,109.6,93.6,89.8,96.1,97.3,8.6
1584,107.5,94.0,90.1,97.6,97.3,7.5
1585,107.6,92.9,88.9,97.1,96.6,8.0
1586,107.0,93.5,91.4,96.4,97.1,6.9
1587,108.5,93.2,90.4,94.9,96.8,8.0
1588,108.8,92.1,89.7,95.8,96.6,8.5
1589,106.9,92.4,88.9,96.8,96.3,7.8
1590,106.5,91.9,89.1,95.1,95.7,7.6
1591,107.3,92.4,88.9,96.5,96.3,7.9
1592,107.9,93.1,88.7,95.8,96.4,8.2
1593,106.1,92.4,89.5,95.8,96.0,7.2
1594,107.7,91.6,89.9,95.9,96.3,8.0
1595,106.8,92.7,87.3,94.5,95.3,8.2
1596,105.8,92.0,90.0,95.4,95.8,7.0
1597,106.1,90.8,87.5,94.8,94.8,8.1
1598,105.9,91.6,87.6,96.2,95.3,7.9
1599,105.9,90.1,86.8,94.8,94.4,8.4
1600,104.8,90.5,88.3,95.9,94.9,7.4
1601,105.8,91.6,87.4,94.8,94.9,7.9
1602,103.8,91.0,88.3,93.8,94.2,6.8
1603,103.4,91.0,88.7,95.5,94.6,6.5
1604,105.2,91.7,87.7,94.4,94.7,7.5
1605,104.1,90.4,88.7,93.6,94.2,6.9
1606,103.6,91.6,86.9,92.9,93.8,7.1
1607,102.6,89.7,88.4,94.8,93.9,6.5
1608,101.6,91.1,87.6,92.8,93.3,6.0
1609,102.7,91.5,87.8,94.4,94.1,6.4
1610,99.4,90.4,88.6,94.1,93.1,4.8
1611,100.9,90.2,88.7,94.5,93.6,5.5
1612,101.9,90.7,86.9,94.4,93.5,6.4
1613,103.5,91.1,87.6,94.0,94.1,6.8
1614,100.6,90.1,87.0,93.3,92.7,5.8
1615,100.9,89.3,88.2,93.6,93.0,5.7
1616,100.5,90.6,86.7,93.4,92.8,5.8
1617,101.4,91.1,87.1,92.7,93.1,6.1
1618,101.7,89.5,88.1,93.5,93.2,6.1
1619,98.5,89.7,87.9,92.3,92.1,4.6
1620,99.2,89.9,87.3,92.7,92.2,5.1
1621,99.2,89.6,89.2,94.7,93.2,4.7
1622,99.2,89.8,88.5,93.7,92.8,4.8
1623,98.9,90.9,88.5,93.4,92.9,4.5
1624,99.6,88.5,88.4,92.3,92.2,5.2
1625,98.0,88.3,88.2,93.4,92.0,4.7
1626,99.1,89.3,86.9,93.9,92.3,5.4
1627,98.0,89.2,87.3,93.4,92.0,4.8
1628,98.6,89.3,89.3,92.9,92.5,4.4
1629,97.4,88.3,89.3,93.4,92.1,4.2
1630,98.3,88.4,88.9,93.2,92.2,4.6
1631,98.4,90.6,88.5,91.2,92.2,4.3
1632,98.4,88.8,88.5,92.3,92.0,4.6
1633,96.7,88.1,88.3,94.8,92.0,4.4
1634,98.2,88.6,88.4,93.5,92.2,4.7
1635,97.9,88.2,89.3,93.8,92.3,4.4
1636,99.5,88.5,88.4,92.4,92.2,5.2
1637,97.0,88.7,89.7,92.5,92.0,3.7
1638,97.2,88.0,88.3,92.7,91.5,4.3
1639,97.2,87.0,87.9,92.5,91.2,4.7
1640,97.1,87.3,90.0,91.5,91.5,4.1
1641,98.9,89.0,89.1,92.3,92.3,4.7
1642,96.8,89.4,89.6,92.2,92.0,3.4
1643,97.1,88.7,89.1,89.7,91.1,4.0
1644,97.1,88.6,87.6,91.1,91.1,4.3
1645,96.8,87.3,88.0,90.1,90.6,4.3
1646,96.6,88.4,89.4,94.3,92.2,3.9
1647,97.4,88.9,88.1,90.7,91.3,4.2
1648,95.1,88.1,88.5,91.0,90.7,3.2
1649,96.3,87.7,88.2,91.1,90.8,3.9
1650,97.8,88.3,88.5,91.2,91.4,4.5
1651,96.3,88.4,87.7,91.3,90.9,3.9
1652,96.4,87.0,88.0,90.2,90.4,4.2
1653,96.6,87.2,87.4,90.9,90.5,4.4
1654,95.6,87.0,88.7,91.1,90.6,3.7
1655,96.0,87.8,88.1,89.9,90.5,3.8
1656,94.7,87.6,88.7,89.8,90.2,3.1
1657,94.8,87.5,87.7,88.9,89.7,3.4
1658,94.9,86.4,89.4,90.8,90.4,3.5
1659,94.2,87.7,87.3,91.6,90.2,3.3
1660,95.6,86.9,89.0,91.2,90.7,3.7
1661,94.5,86.4,88.4,89.0,89.6,3.5
1662,95.4,87.4,88.4,91.2,90.6,3.6
1663,94.5,87.9,89.4,90.1,90.5,2.8
1664,94.2,87.8,89.9,90.5,90.6,2.7
1665,93.6,87.0,88.5,89.0,89.6,2.8
1666,94.3,87.6,88.2,90.7,90.2,3.0
1667,94.6,86.9,88.5,90.2,90.0,3.3
1668,95.2,84.9,88.5,89.8,89.6,4.3
1669,93.0,87.1,87.8,89.9,89.4,2.6
1670,92.3,87.9,87.4,89.8,89.4,2.2
1671,93.4,86.5,88.6,90.8,89.8,3.0
1672,92.4,88.3,88.3,89.6,89.7,1.9
1673,94.0,86.3,87.2,90.2,89.4,3.5
1674,94.6,87.9,88.1,89.3,90.0,3.1
1675,93.2,86.5,90.5,90.8,90.2,2.8
1676,94.0,85.9,88.2,90.1,89.6,3.4
1677,93.6,87.5,88.2,88.6,89.5,2.8
1678,92.7,86.9,88.6,90.7,89.7,2.5
1679,92.7,87.7,88.0,91.4,89.9,2.5
1680,92.7,86.1,88.5,89.3,89.1,2.7
1681,92.9,86.7,88.5,88.8,89.2,2.6
1682,93.3,87.2,88.7,90.1,89.8,2.6
1683,93.3,87.4,87.8,89.3,89.4,2.7
1684,91.4,86.2,88.2,88.8,88.7,2.1
1685,91.7,87.9,87.6,91.0,89.5,2.1
1686,91.3,87.0,88.1,89.0,88.8,1.8
1687,92.4,86.9,87.9,89.1,89.1,2.4
1688,91.6,85.4,88.4,90.1,88.9,2.7
1689,93.2,85.6,87.8,89.1,88.9,3.2
1690,92.8,87.1,88.3,88.6,89.2,2.5
1691,92.0,86.3,87.3,89.2,88.7,2.5
1692,92.2,86.6,87.3,88.0,88.5,2.5
1693,90.5,85.9,86.4,87.1,87.5,2.1
1694,91.1,84.7,87.0,87.2,87.5,2.7
1695,90.9,86.4,86.4,88.5,88.0,2.2
1696,91.6,85.7,87.8,87.1,88.1,2.5
1697,91.1,86.1,86.4,87.1,87.6,2.3
1698,91.1,85.7,86.8,89.0,88.1,2.4
1699,90.0,86.6,87.8,86.8,87.8,1.6
1700,89.9,86.9,87.5,88.1,88.1,1.3
1701,90.2,86.7,87.4,88.4,88.2,1.5
1702,89.9,86.4,87.9,87.1,87.8,1.5
1703,90.8,84.7,87.1,86.0,87.1,2.6
1704,90.6,86.3,87.5,86.7,87.8,2.0
1705,91.4,87.4,87.5,86.5,88.2,2.2
1706,89.2,86.5,87.6,86.0,87.3,1.4
1707,92.4,86.1,87.7,87.2,88.4,2.8
1708,90.3,86.3,88.5,86.5,87.9,1.9
1709,90.1,86.4,87.8,86.1,87.6,1.8
1710,91.7,86.6,87.4,86.6,88.1,2.5
1711,90.3,85.9,88.3,87.0,87.9,1.9
1712,90.6,86.2,87.6,85.4,87.5,2.3
1713,89.6,86.9,89.1,87.7,88.3,1.2
1714,89.2,86.0,88.1,86.9,87.6,1.4
1715,90.1,86.0,87.6,86.5,87.5,1.8
1716,89.8,85.7,89.4,87.1,88.0,2.0
1717,89.6,85.9,89.4,86.8,87.9,1.8
1718,89.4,85.9,88.1,86.5,87.5,1.6
1719,90.3,86.2,88.4,86.0,87.7,2.0
1720,89.9,85.5,89.3,87.0,87.9,2.1
1721,89.9,88.5,88.3,86.6,88.3,1.4
1722,89.5,86.4,87.9,87.1,87.7,1.3
1723,88.6,86.8,89.1,86.7,87.8,1.2
1724,90.7,86.8,88.5,88.5,88.6,1.6
1725,89.1,87.2,87.9,87.8,88.0,0.8
1726,89.6,85.7,88.0,86.2,87.4,1.8
1727,89.4,87.6,88.5,86.8,88.1,1.1
1728,89.0,86.2,88.9,86.3,87.6,1.5
1729,89.9,85.3,87.9,87.3,87.6,1.9
1730,89.8,86.5,88.2,86.7,87.8,1.5
1731,89.5,86.7,88.0,86.3,87.6,1.5
1732,89.0,86.6,88.2,87.2,87.7,1.1
1733,89.6,85.8,89.5,86.4,87.8,2.0
1734,89.0,86.9,88.7,86.8,87.9,1.2
1735,88.7,87.0,89.6,86.7,88.0,1.4
