Names,Roof_Felt_R1,Roof_Felt_R2,Roof_Felt_R3,Mean,Std. Dev.
24,46.8,,,46.8,
25,51.7,,,51.7,
26,67.8,44.9,,56.3,16.2
27,84.8,54.7,45.3,61.6,20.7
28,96.9,60.8,53.4,70.3,23.3
29,105.0,88.4,61.2,84.9,22.1
30,126.7,107.0,86.5,106.7,20.1
31,146.8,128.3,109.2,128.1,18.8
32,148.5,142.3,129.4,140.1,9.8
33,164.8,178.7,150.7,164.7,14.0
34,198.7,214.0,169.1,193.9,22.9
35,226.4,201.2,195.4,207.7,16.5
36,258.9,224.7,224.5,236.0,19.8
37,285.1,270.1,242.2,265.8,21.8
38,294.9,303.4,270.0,289.4,17.4
39,327.6,336.0,299.4,321.0,19.2
40,347.4,358.6,333.6,346.5,12.5
41,378.1,385.9,370.0,378.0,8.0
42,404.3,401.0,367.5,390.9,20.3
43,432.1,442.2,417.0,430.4,12.7
44,432.6,455.8,464.0,450.8,16.3
45,484.3,477.4,496.8,486.2,9.8
46,504.1,498.6,543.6,515.4,24.6
47,532.4,562.2,583.1,559.2,25.5
48,570.5,563.7,576.8,570.3,6.6
49,592.4,574.7,653.2,606.8,41.1
50,595.5,601.8,697.2,631.5,57.0
51,653.8,628.5,687.6,656.7,29.7
52,684.4,659.4,757.5,700.4,51.0
53,647.7,653.2,780.6,693.8,75.2
54,671.9,685.8,813.5,723.7,78.0
55,717.5,729.4,887.0,777.9,94.6
56,788.3,749.6,906.0,814.6,81.5
57,790.5,752.5,857.1,800.1,53.0
58,796.3,825.5,903.5,841.8,55.4
59,859.2,817.4,931.7,869.5,57.8
60,838.2,844.7,973.4,885.4,76.2
61,910.7,913.6,984.5,936.3,41.8
62,972.6,946.3,999.2,972.7,26.4
63,1019.9,965.7,1025.0,1003.5,32.9
64,952.7,1005.7,1049.2,1002.5,48.3
65,1041.9,1004.3,1082.9,1043.0,39.3
66,1032.5,1081.2,1086.7,1066.8,29.9
67,1094.2,1068.4,1092.1,1084.9,14.3
68,1056.1,1094.5,1095.4,1082.0,22.4
69,1101.2,1115.1,1099.1,1105.2,8.7
70,1117.5,1160.7,1067.3,1115.2,46.7
71,1113.1,1145.1,1027.3,1095.2,60.9
72,1126.2,1144.8,1021.7,1097.6,66.3
73,1115.8,1157.7,1016.1,1096.6,72.7
74,1104.5,1181.9,1007.2,1097.9,87.5
75,1089.8,1201.8,948.6,1080.1,126.9
76,1101.1,1195.0,932.6,1076.3,132.9
77,1093.9,1178.6,901.7,1058.1,141.9
78,1113.8,1168.2,887.3,1056.4,149.0
79,1094.4,1152.1,856.0,1034.2,157.0
80,1099.5,1155.5,827.4,1027.5,175.5
81,1079.3,1118.5,795.0,997.6,176.6
82,1042.2,1088.0,772.3,967.5,170.6
83,1014.8,1074.0,753.9,947.5,170.3
84,1014.6,1025.0,732.8,924.1,165.8
85,977.7,1030.3,718.5,908.8,167.0
86,941.1,996.8,687.5,875.1,164.9
87,912.6,942.5,667.1,840.7,151.1
88,876.2,914.7,647.8,812.9,144.3
89,835.3,883.4,616.8,778.5,142.1
90,809.3,835.9,593.5,746.2,132.9
91,767.1,811.7,578.2,719.0,124.0
92,734.3,774.6,563.0,690.6,112.4
93,706.8,735.5,537.8,660.0,106.9
94,670.6,712.4,513.0,632.0,105.2
95,644.8,671.0,502.4,606.1,90.7
96,612.7,652.0,482.5,582.4,88.7
97,592.8,619.5,464.2,558.8,83.1
98,560.6,590.5,450.1,533.7,73.9
99,533.8,561.8,432.0,509.2,68.3
100,514.8,545.8,414.3,491.6,68.7
101,496.8,521.2,406.1,474.7,60.7
102,468.2,500.3,392.5,453.6,55.3
103,452.2,481.0,382.3,438.5,50.8
104,429.3,461.4,358.1,416.2,52.9
105,409.4,449.0,354.5,404.3,47.5
106,400.5,421.7,347.8,390.0,38.1
107,385.5,405.7,339.6,376.9,33.9
108,363.0,392.9,325.4,360.5,33.8
109,348.1,374.5,317.9,346.8,28.3
110,339.8,360.1,315.7,338.5,22.2
111,324.4,347.3,305.2,325.6,21.1
112,314.6,335.8,296.8,315.7,19.5
113,303.9,314.9,296.5,305.1,9.3
114,293.3,301.6,290.1,295.0,6.0
115,275.6,294.5,282.9,284.3,9.6
116,267.8,280.1,277.6,275.2,6.5
117,255.2,269.3,273.7,266.1,9.7
118,248.7,259.5,268.1,258.8,9.7
119,237.0,251.1,263.6,250.5,13.3
120,232.5,238.3,256.7,242.5,12.6
121,225.1,229.9,255.8,236.9,16.5
122,213.2,222.1,252.7,229.4,20.7
123,207.5,212.0,246.1,221.9,21.1
124,203.4,207.5,240.8,217.3,20.5
125,193.9,198.3,235.7,209.3,23.0
126,189.2,192.2,234.1,205.2,25.1
127,182.8,185.2,227.9,198.6,25.4
128,176.8,178.6,225.9,193.8,27.8
129,172.7,174.3,218.4,188.4,25.9
130,172.4,171.6,215.2,186.4,25.0
