0,1
#EXPORTTYPE:                 ,DATA COMPARE                            
#FILE:                       ,Nylon_Carpet_LP_N2_10K_220105_R1.ngb-ss3
#FORMAT:                     ,NETZSCH5                                
#FTYPE:                      ,ANSI                                    
#IDENTITY:                   ,Nylon_Carpet_Correction                 
#DECIMAL:                    ,POINT                                   
#SEPARATOR:                  ,COMMA                                   
#MTYPE:                      ,DSC                                     
#INSTRUMENT:                 ,NETZSCH STA 449F3                       
#PROJECT:                    ,NIJ 2019                                
#DATE/TIME:                  ,1/5/2022 08:50:33 (UTC-5)               
#CORR. FILE:                 ,                                        
#TEMPCAL:                    ,07-12-2021 13:13                        
#SENSITIVITY:                ,07-12-2021 13:27                        
#LABORATORY:                 ,UL FSRI                                 
#OPERATOR:                   ,Mark                                    
#REMARK:                     ,Low Pile                                
#SAMPLE:                     ,Nylon_Carpet_Correction                 
#SAMPLE MASS /mg:            ,4.01                                    
#MATERIAL:                   ,Nylon Carpet                            
#REFERENCE:                  ,                                        
#REFERENCE MASS /mg:         ,0                                       
#TYPE OF CRUCIBLE:           ,PtRh20 85 µl
#SAMPLE CRUCIBLE MASS /mg:   ,0                                       
#REFERENCE CRUCIBLE MASS /mg:,0                                       
#PURGE 1 MFC:                ,NITROGEN
#PURGE 2 MFC:                ,OXYGEN
#PROTECTIVE MFC:             ,NITROGEN
#DSC RANGE /µV:              ,5000                                    
#TG RANGE /mg:               ,35000                                   
#TAU-R:                      ,---                                     
#CORR. CODE:                 ,000                                     
#EXO:                        ,-1                                      
#RANGE:                      ,50°C....750°C/0.0....10.0K/min          
#SEGMENT:                    ,S1-3/3                                  
#SEG. 1:                     ,50°C/00:10/50°C                         
#SEG. 2:                     ,50°C/10.0(K/min)/750°C                  
#SEG. 3:                     ,750°C/00:05/750°C                       
